1   7   -30.000000   -64.000000  -240.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3069b.dat
1   7     0.000000   -64.000000  -210.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 2431.DAT
1   7    30.000000   -64.000000  -240.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3069b.dat
1   7    30.000000   -64.000000  -300.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2431.DAT
0 1 16 0 0 0 1 0 0 0 1 0 0 0 1 nosegrdn.dat
1  16     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 nosegrup.dat
1   7    30.000000   -80.000000  -380.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3701.DAT
1   7   -90.000000   -56.000000  -140.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4477.DAT
1   7   -90.000000   -56.000000    20.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3666.DAT
1   7    90.000000   -56.000000    20.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3666.DAT
1   7    90.000000   -56.000000  -140.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4477.DAT
1   7    70.000000   -56.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3024.DAT
1   7   -70.000000   -56.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3024.DAT
1   7     0.000000   -56.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3023.DAT
1   7     0.000000   -80.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3008.DAT
1   7   -30.000000   -88.000000  -280.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4477.DAT
1   7    30.000000   -88.000000  -280.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4477.DAT
1   7   -30.000000   -72.000000  -440.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7    30.000000   -72.000000  -440.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7   -30.000000   -72.000000  -480.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7    30.000000   -72.000000  -480.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7   -30.000000   -72.000000  -520.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7    30.000000   -72.000000  -520.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7   -40.000000   -62.000000  -480.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 4274.DAT
1   7    40.000000   -62.000000  -480.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4274.DAT
1   7    56.000000   -62.000000  -480.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000 3960.DAT
1   7   -56.000000   -62.000000  -480.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000 3960.DAT
1   0   -10.000000   -56.000000  -530.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4592.dat
1   0   -10.000000   -56.000000  -530.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4593.DAT
1   0    10.000000   -56.000000  -530.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4592.dat
1   0    10.000000   -56.000000  -530.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4593.DAT
1   7   -30.000000   -72.000000  -550.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4070.DAT
1   7   -44.000000   -62.000000  -550.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000 4592.dat
1   7   -46.000000   -62.000000  -550.000000     0.000000     0.000000     1.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 4593.DAT
1   7    44.000000   -62.000000  -550.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000 4592.dat
1   7    46.000000   -62.000000  -550.000000     0.000000     0.000000     1.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 4593.DAT
1   7    30.000000   -72.000000  -550.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4070.DAT
1   7     0.000000   -72.000000  -560.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3941.DAT
1   7     0.000000   -48.000000  -580.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4032.DAT
1   7     0.000000   -40.000000  -580.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4032.DAT
1   7     0.000000   -32.000000  -580.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 2654.DAT
1   7    10.000000   -72.000000  -570.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3063.DAT
1   7   -10.000000   -72.000000  -570.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3063.DAT
1   7     0.000000   -56.000000  -490.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4598.DAT
1  43     0.000000  -104.000000  -550.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 2437.DAT
1   7   -30.000000   -80.000000  -490.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3623.DAT
1   7    30.000000   -80.000000  -490.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3623.DAT
1   7   -30.000000   -80.000000  -430.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2420.DAT
1   7    30.000000   -80.000000  -430.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 2420.DAT
1   7   -30.000000  -104.000000  -500.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4865.DAT
1   7    30.000000  -104.000000  -500.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4865.DAT
1   7    30.000000  -104.000000  -460.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4865.DAT
1   7   -30.000000  -104.000000  -460.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4865.DAT
1   7     0.000000  -104.000000  -420.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3001.DAT
1   7   -30.000000   -88.000000  -390.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3024.DAT
1   7    30.000000   -88.000000  -390.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3024.DAT
1   7   -30.000000  -112.000000  -380.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7    30.000000  -112.000000  -380.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7   -30.000000  -128.000000  -420.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7   -10.000000  -128.000000  -430.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4070.DAT
1   7    10.000000  -128.000000  -430.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4070.DAT
1   7    30.000000  -128.000000  -420.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1  14     0.000000  -118.000000  -468.000000     1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000 2432.DAT
1   7     0.000000  -136.000000  -430.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3710.DAT
1   7     0.000000  -144.000000  -430.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3710.DAT
1   7    30.000000  -112.000000  -320.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3010.DAT
1   7   -30.000000  -112.000000  -320.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3010.DAT
1   7     0.000000   -96.000000  -270.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3710.DAT
1   7     0.000000   -96.000000  -240.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3020.DAT
1   7     0.000000   -88.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3023.DAT
1   7     0.000000   -96.000000  -200.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3020.DAT
1   7   130.000000   -56.000000  -220.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3021.DAT
1   7  -130.000000   -56.000000  -220.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3021.DAT
1   7  -130.000000   -56.000000    60.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3021.DAT
1   7   130.000000   -56.000000    60.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3021.DAT
1   7   100.000000   -80.000000    60.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3003.DAT
1   7  -100.000000   -80.000000    60.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3003.DAT
1   7  -110.000000   -80.000000  -220.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7   110.000000   -80.000000  -220.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   0   100.000000  -136.000000  -210.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 6044.DAT
1   0  -100.000000  -136.000000  -210.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 6044.DAT
1   0  -100.000000  -136.000000    50.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 6044.DAT
1   0   100.000000  -136.000000    50.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 6044.DAT
1   0     0.000000   -37.000000    80.000000     1.000000     0.000000     0.000000     0.000000     0.670000    -0.740000     0.000000     0.740000     0.670000 ramp.DAT
1   0     0.000000   -64.000000  -490.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 soldier.DAT
1  43     0.000000  -148.000000  -444.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4474.DAT
1   7     0.000000  -152.000000  -430.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4315.DAT
1   7    50.000000  -104.000000  -380.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4019.DAT
1   7   -50.000000  -104.000000  -380.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4019.DAT
1   0     0.000000  -104.000000  -380.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3706.DAT
1   7    30.000000  -120.000000  -340.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3666.DAT
1   7   -30.000000  -120.000000  -340.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3666.DAT
1   7   -30.000000  -120.000000  -240.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3010.DAT
1   7    30.000000  -120.000000  -240.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3010.DAT
1   7     0.000000  -120.000000  -210.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3004.DAT
1   7     0.000000  -144.000000  -210.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3700.DAT
1   7   -30.000000  -144.000000  -210.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3005.DAT
1   7    30.000000  -144.000000  -210.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3005.DAT
1   7     0.000000  -136.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3648a.DAT
1   0     0.000000  -136.000000  -200.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4519.DAT
1   7     0.000000  -136.000000  -222.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4143.DAT
1   7   -30.000000  -144.000000  -240.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7    30.000000  -144.000000  -240.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7   -17.000000  -136.000000  -240.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4143.DAT
1   0     0.000000  -136.000000  -240.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3706.DAT
1   7   -50.000000  -136.000000  -240.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4019.DAT
1   7   -30.000000  -152.000000  -210.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2420.DAT
1   7    30.000000  -152.000000  -210.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 2420.DAT
1   7    30.000000  -160.000000  -230.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3024.DAT
1   7    30.000000  -168.000000  -230.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3024.DAT
1   7   -30.000000  -160.000000  -230.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3024.DAT
1   7   -30.000000  -168.000000  -230.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3024.DAT
1   7     0.000000  -128.000000  -360.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3031.DAT
1   7     0.000000  -128.000000  -310.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3710.DAT
1   7     0.000000  -128.000000  -280.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3020.DAT
1   7     0.000000  -152.000000  -400.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3001.DAT
1   7   -30.000000  -136.000000  -320.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3666.DAT
1   7   -30.000000  -144.000000  -320.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3666.DAT
1   8     0.000000  -152.000000  -270.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3039.DAT
1   0   -10.000000  -136.000000  -350.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4592.dat
1   0   -10.000000  -136.000000  -350.000000     1.000000     0.000000     0.000000     0.000000     0.870000     0.500000     0.000000    -0.500000     0.870000 4593.DAT
1   0    10.000000  -136.000000  -350.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4592.dat
1   0    10.000000  -136.000000  -350.000000     1.000000     0.000000     0.000000     0.000000     0.870000     0.500000     0.000000    -0.500000     0.870000 4593.DAT
1   0     0.000000  -136.000000  -370.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3023.DAT
1   0     0.000000  -144.000000  -370.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3023.DAT
1   8     0.000000  -168.000000  -370.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3937.DAT
1   8     0.000000  -166.000000  -363.000000    -1.000000     0.000000     0.000000     0.000000     0.710000    -0.710000     0.000000    -0.710000    -0.710000 6134.DAT
1   8   -10.000000  -172.000000  -358.000000     1.000000     0.000000     0.000000     0.000000     0.710000     0.710000     0.000000    -0.710000     0.710000 3070bpc2.dat
1   8    10.000000  -172.000000  -358.000000     1.000000     0.000000     0.000000     0.000000     0.710000     0.710000     0.000000    -0.710000     0.710000 3070bpc2.dat
1   8   -10.000000  -186.000000  -372.000000     1.000000     0.000000     0.000000     0.000000     0.710000     0.710000     0.000000    -0.710000     0.710000 3070bpc2.dat
1   8    10.000000  -186.000000  -372.000000     0.000000     0.000000    -1.000000     0.710000     0.710000     0.000000     0.710000    -0.710000     0.000000 3070bp06.dat
1   7    30.000000  -136.000000  -320.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3666.DAT
1   7    30.000000  -144.000000  -320.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3666.DAT
1  43    30.000000  -168.000000  -360.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4865.DAT
1  43   -30.000000  -168.000000  -360.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4865.DAT
1   7   -30.000000  -168.000000  -320.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4865.DAT
1   7    30.000000  -168.000000  -320.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4865.DAT
1   7    30.000000  -168.000000  -270.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3622.DAT
1   7   -30.000000  -168.000000  -270.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3622.DAT
1   8     0.000000  -200.000000  -270.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 4864b.dat
1  14   -10.000000  -208.000000  -270.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4081B.DAT
1  14    10.000000  -208.000000  -270.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4081B.DAT
1   8     0.000000  -216.000000  -270.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3069b.dat
1   0     0.000000  -137.000000  -310.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 soldier.DAT
1   7     0.000000  -160.000000  -420.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3022.DAT
1   7   -30.000000  -160.000000  -400.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2412a.dat
1   7    30.000000  -160.000000  -400.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2412a.dat
1   7     0.000000  -168.000000  -420.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4859.DAT
1   7     0.000000  -176.000000  -390.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3004.DAT
1   7    80.000000   -56.000000  -280.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 llaunch.DAT
