0 Name: RNACELLE.ldr
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 76 -2 80 0 -1 0 -1 0 0 0 0 -1 3960.DAT
1 42 0 0 104 1 0 0 0 0 -1 0 1 0 3941.DAT
1 7 0 0 128 1 0 0 0 0 -1 0 1 0 2654.DAT
1 42 0 -56 104 -1 0 0 0 1 0 0 0 -1 2507.DAT
1 42 0 48 104 1 0 0 0 -1 0 0 0 -1 2507.DAT
1 7 0 60 140 1 0 0 0 -1 0 0 0 -1 4859.DAT
1 7 0 60 110 1 0 0 0 -1 0 0 0 -1 3023.DAT
1 7 0 68 100 0 0 1 0 -1 0 1 0 0 3020.DAT
1 8 0 68 150 -1 0 0 0 -1 0 0 0 1 2412a.dat
1 7 0 -68 80 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -68 140 -1 0 0 0 1 0 0 0 -1 4859.DAT
1 7 0 -76 100 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 0 -76 150 1 0 0 0 1 0 0 0 1 2412a.dat
1 7 0 -68 30 1 0 0 0 1 0 0 0 1 2412a.dat
1 7 0 -76 50 1 0 0 0 1 0 0 0 1 2412a.dat
1 7 -30 -68 80 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 30 -68 80 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 -108 -10 78 0 1 0 -1 0 0 0 0 1 3943.DAT
1 7 -143 -10 78 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -163 -10 78 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -183 -10 78 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -203 -10 78 0 0 1 0 1 0 -1 0 0 3713.DAT
0
