0
1 7 -15 -70 -335 0 0 1 0.36 0.93 0 -0.93 0.36 0 4265.DAT
1 7 15 -70 -335 0 0 -1 -0.36 0.93 0 0.93 0.36 0 4265.DAT
1 7 0 -13.3 -398.6 -1 0 0 0 0.93 0.36 0 0.36 -0.93 4860.DAT
1 7 11 19.43 -403.04 0 0 -1 -0.36 0.93 0 0.93 0.36 0 4601.DAT
1 0 11 19.43 -403.04 1 0 0 0 0.93 -0.36 0 0.36 0.93 7.DAT
1 7 -11 19.43 -403.04 0 0 1 0.36 0.93 0 -0.93 0.36 0 4601.DAT
1 0 -11 19.43 -403.04 1 0 0 0 0.93 -0.36 0 0.36 0.93 7.DAT
0
0

0 1 16 0 0 0 1 0 0 0 1 0 0 0 1 nosegrup.dat
1 7 30 -80 -380 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -90 -56 -140 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 -90 -56 20 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 90 -56 20 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 90 -56 -140 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 70 -56 -190 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -70 -56 -190 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 0 -56 -190 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -80 -190 1 0 0 0 1 0 0 0 1 3008.DAT
1 7 -30 -88 -280 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 30 -88 -280 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 -30 -72 -440 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -72 -440 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -30 -72 -480 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 30 -72 -480 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -30 -72 -520 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -72 -520 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -40 -62 -480 -1 0 0 0 1 0 0 0 -1 4274.DAT
1 7 40 -62 -480 1 0 0 0 1 0 0 0 1 4274.DAT
1 7 56 -62 -480 0 -1 0 1 0 0 0 0 1 3960.DAT
1 7 -56 -62 -480 0 1 0 -1 0 0 0 0 1 3960.DAT
1 0 -10 -56 -530 1 0 0 0 1 0 0 0 1 298.DAT
1 0 -10 -56 -530 1 0 0 0 1 0 0 0 1 297.DAT
1 0 10 -56 -530 1 0 0 0 1 0 0 0 1 298.DAT
1 0 10 -56 -530 1 0 0 0 1 0 0 0 1 297.DAT
1 7 -30 -72 -550 0 0 1 0 1 0 -1 0 0 157.DAT
1 7 -44 -62 -550 0 1 0 -1 0 0 0 0 1 298.DAT
1 7 -46 -62 -550 0 0 1 1 0 0 0 1 0 297.DAT
1 7 44 -62 -550 0 -1 0 1 0 0 0 0 1 298.DAT
1 7 46 -62 -550 0 0 1 1 0 0 0 1 0 297.DAT
1 7 30 -72 -550 0 0 -1 0 1 0 1 0 0 157.DAT
1 7 0 -72 -560 1 0 0 0 1 0 0 0 1 3941.DAT
1 7 0 -48 -580 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 0 -40 -580 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 0 -32 -580 1 0 0 0 1 0 0 0 1 2654.DAT
1 7 10 -72 -570 1 0 0 0 1 0 0 0 1 3063.DAT
1 7 -10 -72 -570 0 0 1 0 1 0 -1 0 0 3063.DAT
1 7 0 -56 -490 1 0 0 0 1 0 0 0 1 4598.DAT
1 43 0 -104 -550 1 0 0 0 1 0 0 0 1 2437.DAT
1 7 -30 -80 -490 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 30 -80 -490 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 -30 -80 -430 0 0 1 0 1 0 -1 0 0 2420.DAT
1 7 30 -80 -430 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 7 -30 -104 -500 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 30 -104 -500 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 30 -104 -460 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 -30 -104 -460 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 0 -104 -420 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -30 -88 -390 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 30 -88 -390 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -30 -112 -380 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 30 -112 -380 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -30 -128 -420 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -10 -128 -430 1 0 0 0 1 0 0 0 1 157.DAT
1 7 10 -128 -430 1 0 0 0 1 0 0 0 1 157.DAT
1 7 30 -128 -420 0 0 1 0 1 0 -1 0 0 3004.DAT
1 14 0 -118 -468 1 0 0 0 0 -1 0 1 0 2432.DAT
1 7 0 -136 -430 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -144 -430 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 30 -112 -320 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 -30 -112 -320 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 0 -96 -270 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -96 -240 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -88 -190 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -96 -200 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 130 -56 -220 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 -130 -56 -220 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 -130 -56 60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 130 -56 60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 100 -80 60 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -100 -80 60 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -110 -80 -220 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 110 -80 -220 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 100 -136 -210 0 0 -1 0 1 0 1 0 0 6044.DAT
1 0 -100 -136 -210 0 0 1 0 1 0 -1 0 0 6044.DAT
1 0 -100 -136 50 0 0 1 0 1 0 -1 0 0 6044.DAT
1 0 100 -136 50 0 0 -1 0 1 0 1 0 0 6044.DAT
0 Inlined:  1 0 0 -37 80 1 0 0 0 0.67 -0.74 0 0.74 0.67 ramp.DAT
0 Name: ramp.DAT
1 7 -40 -66.6 106.8 -1 0 0 0 0.67 0.74 0 0.74 -0.67 4213.DAT
1 7 40 -66.6 106.8 -1 0 0 0 0.67 0.74 0 0.74 -0.67 4213.DAT
1 7 0 -101.56 127.68 1 0 0 0 0.67 -0.74 0 0.74 0.67 3036.DAT
1 7 0 -140.6 173.8 1 0 0 0 0.67 -0.74 0 0.74 0.67 3034.DAT
1 8 -60 -153.36 174.58 1 0 0 0 0.67 -0.74 0 0.74 0.67 321.DAT
1 8 -20 -153.36 174.58 1 0 0 0 0.67 -0.74 0 0.74 0.67 321.DAT
1 8 20 -153.36 174.58 1 0 0 0 0.67 -0.74 0 0.74 0.67 321.DAT
1 8 60 -153.36 174.58 1 0 0 0 0.67 -0.74 0 0.74 0.67 321.DAT
0
0 Inlined:  1 0 0 -64 -490 1 0 0 0 1 0 0 0 1 soldier.DAT
0
1 0 0 -64 -490 1 0 0 0 0 1 0 -1 0 971.DAT
1 0 0 -64 -490 1 0 0 0 0 1 0 -1 0 972.DAT
1 0 0 -77 -487 1 0 0 0 0.98 0.17 0 -0.17 0.98 970.DAT
1 0 0 -109 -482 1 0 0 0 0.98 0.17 0 -0.17 0.98 9326.DAT
1 8 0 -110.97 -481.65 1 0 0 0 0.98 0.17 0 -0.17 0.98 3949.DAT
1 14 0 -136.59 -477.31 1 0 0 0 0.98 0.17 0 -0.17 0.98 3626.DAT
1 0 0 -137.59 -477.31 1 0 0 0 0.98 0.17 0 -0.17 0.98 762.DAT
1 33 0 -137.59 -477.31 1 0 0 0 0.98 0.17 0 -0.17 0.98 761.DAT
1 0 0 -100.14 -483.56 1 0 0 0 0.98 0.17 0 -0.17 0.98 975.DAT
1 0 0 -100.14 -483.56 1 0 0 0 0.98 0.17 0 -0.17 0.98 976.DAT
1 8 23 -83.22 -501.79 0 0 -1 -0.58 0.82 0 0.82 0.58 0 977.DAT
1 8 -23 -83.22 -501.79 0 0 -1 -0.58 0.82 0 0.82 0.58 0 977.DAT
0
1 43 0 -148 -444 1 0 0 0 1 0 0 0 1 339.DAT
1 7 0 -152 -430 1 0 0 0 1 0 0 0 1 4315.DAT
1 7 50 -104 -380 0 0 1 0 1 0 -1 0 0 4019.DAT
1 7 -50 -104 -380 0 0 1 0 1 0 -1 0 0 4019.DAT
1 0 0 -104 -380 1 0 0 0 1 0 0 0 1 3706.DAT
1 7 30 -120 -340 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 -30 -120 -340 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 -30 -120 -240 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 30 -120 -240 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 0 -120 -210 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -144 -210 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 -30 -144 -210 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 30 -144 -210 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 0 -136 -190 1 0 0 0 1 0 0 0 1 3648a.DAT
1 0 0 -136 -200 0 0 1 0 1 0 -1 0 0 4519.DAT
1 7 0 -136 -222 1 0 0 0 1 0 0 0 1 4143.DAT
1 7 -30 -144 -240 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 30 -144 -240 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -17 -136 -240 0 0 -1 0 1 0 1 0 0 4143.DAT
1 0 0 -136 -240 1 0 0 0 1 0 0 0 1 3706.DAT
1 7 -50 -136 -240 0 0 1 0 1 0 -1 0 0 4019.DAT
1 7 -30 -152 -210 0 0 1 0 1 0 -1 0 0 2420.DAT
1 7 30 -152 -210 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 7 30 -160 -230 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 30 -168 -230 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -30 -160 -230 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -30 -168 -230 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 0 -128 -360 1 0 0 0 1 0 0 0 1 3031.DAT
1 7 0 -128 -310 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -128 -280 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -152 -400 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 -30 -136 -320 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 -30 -144 -320 0 0 1 0 1 0 -1 0 0 3666.DAT
1 8 0 -152 -270 1 0 0 0 1 0 0 0 1 3039.DAT
1 0 -10 -136 -350 1 0 0 0 1 0 0 0 1 298.DAT
1 0 -10 -136 -350 1 0 0 0 0.87 0.50 0 -0.50 0.87 297.DAT
1 0 10 -136 -350 1 0 0 0 1 0 0 0 1 298.DAT
1 0 10 -136 -350 1 0 0 0 0.87 0.50 0 -0.50 0.87 297.DAT
1 0 0 -136 -370 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -144 -370 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 0 -168 -370 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 8 0 -166 -363 -1 0 0 0 0.71 -0.71 0 -0.71 -0.71 6134.DAT
1 8 -10 -172 -358 1 0 0 0 0.71 0.71 0 -0.71 0.71 3070disp.DAT
1 8 10 -172 -358 1 0 0 0 0.71 0.71 0 -0.71 0.71 3070disp.DAT
1 8 -10 -186 -372 1 0 0 0 0.71 0.71 0 -0.71 0.71 3070disp.DAT
1 8 10 -186 -372 0 0 -1 0.71 0.71 0 0.71 -0.71 0 3070p06.DAT
1 7 30 -136 -320 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 30 -144 -320 0 0 1 0 1 0 -1 0 0 3666.DAT
1 43 30 -168 -360 0 0 1 0 1 0 -1 0 0 4865.DAT
1 43 -30 -168 -360 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 -30 -168 -320 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 30 -168 -320 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 30 -168 -270 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -30 -168 -270 0 0 1 0 1 0 -1 0 0 3622.DAT
1 8 0 -200 -270 -1 0 0 0 1 0 0 0 -1 4864.DAT
1 14 -10 -208 -270 0 0 1 0 1 0 -1 0 0 174.DAT
1 14 10 -208 -270 0 0 -1 0 1 0 1 0 0 174.DAT
1 8 0 -216 -270 1 0 0 0 1 0 0 0 1 3069.DAT
0 Inlined:  1 0 0 -137 -310 1 0 0 0 1 0 0 0 1 soldier.DAT
0
1 0 0 -137 -310 1 0 0 0 0 1 0 -1 0 971.DAT
1 0 0 -137 -310 1 0 0 0 0 1 0 -1 0 972.DAT
1 0 0 -150 -307 1 0 0 0 0.98 0.17 0 -0.17 0.98 970.DAT
1 0 0 -182 -302 1 0 0 0 0.98 0.17 0 -0.17 0.98 9326.DAT
1 8 0 -183.97 -301.65 1 0 0 0 0.98 0.17 0 -0.17 0.98 3949.DAT
1 14 0 -209.59 -297.31 1 0 0 0 0.98 0.17 0 -0.17 0.98 3626.DAT
1 0 0 -210.59 -297.31 1 0 0 0 0.98 0.17 0 -0.17 0.98 762.DAT
1 33 0 -210.59 -297.31 1 0 0 0 0.98 0.17 0 -0.17 0.98 761.DAT
1 0 0 -173.14 -303.56 1 0 0 0 0.98 0.17 0 -0.17 0.98 975.DAT
1 0 0 -173.14 -303.56 1 0 0 0 0.98 0.17 0 -0.17 0.98 976.DAT
1 8 23 -156.22 -321.79 0 0 -1 -0.58 0.82 0 0.82 0.58 0 977.DAT
1 8 -23 -156.22 -321.79 0 0 -1 -0.58 0.82 0 0.82 0.58 0 977.DAT
0
1 7 0 -160 -420 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 -30 -160 -400 0 0 1 0 1 0 -1 0 0 321.DAT
1 7 30 -160 -400 0 0 1 0 1 0 -1 0 0 321.DAT
1 7 0 -168 -420 1 0 0 0 1 0 0 0 1 4859.DAT
1 7 0 -176 -390 1 0 0 0 1 0 0 0 1 3004.DAT
0 Inlined: 1 7 80 -56 -280 1 0 0 0 1 0 0 0 1 llaunch.DAT
0 Name: llaunch.DAT
1 8 80 -56 -280 1 0 0 0 1 0 0 0 1 3956.DAT
1 8 80 -116 -308 1 0 0 0 0 -1 0 1 0 3022.DAT
1 8 90 -96 -300 0 0 -1 -1 0 0 0 1 0 2436.DAT
1 8 70 -66 -300 1 0 0 0 0 -1 0 1 0 2420.DAT
1 8 70 -126 -300 0 0 1 1 0 0 0 1 0 2420.DAT
1 8 80 -96 -292 0 0 1 1 0 0 0 1 0 3020.DAT
1 8 80 -86 -284 -1 0 0 0 0 1 0 1 0 3747.DAT
1 8 80 -66 -284 1 0 0 0 0 -1 0 1 0 3004.DAT
1 7 112 -96 -290 0 -1 0 1 0 0 0 0 1 4315.DAT
1 7 70 -66 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 90 -66 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 90 -106 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 70 -106 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 70 -86 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 90 -86 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 90 -126 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 70 -126 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 82 -96 -372 0 0 -1 -1 0 0 0 1 0 2582.DAT
0
0 Inlined: 1 7 -80 -56 -280 1 0 0 0 1 0 0 0 1 rlaunch.DAT
0 Name: llaunch.DAT
1 8 -80 -56 -280 1 0 0 0 1 0 0 0 1 3956.DAT
1 8 -80 -116 -308 1 0 0 0 0 -1 0 1 0 3022.DAT
1 8 -90 -96 -300 0 0 1 1 0 0 0 1 0 2436.DAT
1 8 -70 -66 -300 0 0 -1 -1 0 0 0 1 0 2420.DAT
1 8 -70 -126 -300 -1 0 0 0 0 1 0 1 0 2420.DAT
1 8 -80 -96 -292 0 0 1 1 0 0 0 1 0 3020.DAT
1 8 -80 -86 -284 -1 0 0 0 0 1 0 1 0 3747.DAT
1 8 -80 -66 -284 1 0 0 0 0 -1 0 1 0 3004.DAT
1 7 -112 -96 -290 0 1 0 -1 0 0 0 0 1 4315.DAT
1 7 -90 -66 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 -70 -66 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 -70 -106 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 -90 -106 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 -90 -86 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 -70 -86 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 -70 -126 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 -90 -126 -332 1 0 0 0 0 -1 0 1 0 caan.DAT
1 7 -82 -96 -372 0 0 1 1 0 0 0 1 0 2582.DAT
0
1 7 90 -80 -100 0 0 1 0 1 0 -1 0 0 2730.DAT
1 7 -90 -80 -100 0 0 1 0 1 0 -1 0 0 2730.DAT
1 7 -100 -104 20 0 0 -1 0 1 0 1 0 0 4345.DAT
1 7 -100 -104 20 0 0 -1 0 1 0 1 0 0 4346.DAT
1 7 100 -104 20 0 0 1 0 1 0 -1 0 0 4346.DAT
1 7 100 -104 20 0 0 1 0 1 0 -1 0 0 4345.DAT
1 7 -90 -104 -100 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 90 -104 -100 0 0 -1 0 1 0 1 0 0 3701.DAT
0 Inlined:  1 16 0 0 0 1 0 0 0 1 0 0 0 1 maingrdn.dat
0
0 Inlined: 1 7 110 -94 -100 1 0 0 0 1 0 0 0 1 mngearb.DAT
0
1 0 110 -94 -100 1 0 0 0 1 0 0 0 1 4519.DAT
1 7 104 -94 -100 0 0 -1 0 1 0 1 0 0 4143.DAT
1 7 116 -94 -100 0 -1 0 1 0 0 0 0 1 6632.DAT
1 7 106 -94 -60 0 0 1 0 1 0 -1 0 0 4265.DAT
1 7 120 -94 -60 -1 0 0 0 1 0 0 0 -1 3749.DAT
0
0 Inlined: 1 7 130 -94 -60 1 0 0 0 1 0 0 0 1 mngeara.DAT
0
1 7 130 -94 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 7 130 -74 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 7 130 -54 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 0 130 -44 -80 0 0 1 1 0 0 0 1 0 3706.DAT
1 7 130 6 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 0 130 6 -60 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 7 150 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 150 6 -60 0 0 1 0 1 0 -1 0 0 132.DAT
1 7 110 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 110 6 -60 0 0 1 0 1 0 -1 0 0 132.DAT
0
0 Inlined: 1 7 100 -70 -160 1 0 0 0 0.97 0.26 0 -0.26 0.97 mngearc.DAT
0
1 7 100 -70 -160 1 0 0 0 0.97 0.26 0 -0.26 0.97 3749.DAT
1 7 110 -54.4 -101.8 0 -1 0 -0.97 0 -0.26 0.26 0 -0.97 2825.DAT
1 7 115 -70 -160 0 0 -1 0.26 0.97 0 0.97 -0.26 0 4265.DAT
1 7 120 -54.4 -101.8 -1 0 0 0 0.97 -0.26 0 -0.26 -0.97 3749.DAT
0
0 Inlined: 1 7 -110 -94 -100 -1 0 0 0 -1 0 0 0 1 mngearb.DAT
0
1 0 -110 -94 -100 -1 0 0 0 -1 0 0 0 1 4519.DAT
1 7 -104 -94 -100 0 0 1 0 -1 0 1 0 0 4143.DAT
1 7 -116 -94 -100 0 1 0 -1 0 0 0 0 1 6632.DAT
1 7 -106 -94 -60 0 0 -1 0 -1 0 -1 0 0 4265.DAT
1 7 -120 -94 -60 1 0 0 0 -1 0 0 0 -1 3749.DAT
0
0 Inlined: 1 7 -130 -94 -60 1 0 0 0 1 0 0 0 1 mngeara.DAT
0
1 7 -130 -94 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 7 -130 -74 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 7 -130 -54 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 0 -130 -44 -80 0 0 1 1 0 0 0 1 0 3706.DAT
1 7 -130 6 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 0 -130 6 -60 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 7 -110 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 -110 6 -60 0 0 1 0 1 0 -1 0 0 132.DAT
1 7 -150 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 -150 6 -60 0 0 1 0 1 0 -1 0 0 132.DAT
0
