1 7 -160 -64 40 -1 0 0 0 1 0 0 0 -1 3010P04.DAT
1 7 -160 -64 20 1 0 0 0 1 0 0 0 1 3009.DAT
1 7 -160 -88 40 1 0 0 0 1 0 0 0 1 3010.DAT
1 7 -240 -88 60 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 -250 -88 10 0 0 -1 0 1 0 1 0 0 3010.DAT
1 7 -220 -88 10 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 -250 -88 -40 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -230 -88 -40 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -240 -96 10 0 0 -1 0 1 0 1 0 0 3795.DAT
1 7 -250 -120 -20 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -250 -120 10 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 -230 -120 -20 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 0 -260 -110 10 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 -227 -109 10 0 -1 0 1 0 0 0 0 1 3959.DAT
1 7 -80 -40 -10 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 -80 -64 -40 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 -80 -64 0 0 0 1 0 1 0 -1 0 0 3002.DAT
1 7 -80 -64 40 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -80 -88 60 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 -100 -88 10 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 -70 -88 10 0 0 -1 0 1 0 1 0 0 3010.DAT
1 7 -90 -88 -40 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -70 -88 -40 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -80 -96 10 0 0 -1 0 1 0 1 0 0 3795.DAT
1 7 -160 -96 40 1 0 0 0 1 0 0 0 1 3666.DAT
1 0 -160 -104 40 1 0 0 0 1 0 0 0 1 4477.DAT
1 0 -90 -120 -20 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 0 -90 -110 10 0 1 0 -1 0 0 0 0 1 3959.DAT
1 7 -70 -120 -20 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -70 -120 10 0 0 -1 0 1 0 1 0 0 3700.DAT
1 0 -60 -110 10 -1 0 0 0 1 0 0 0 -1 4459.DAT
1 7 -210 -112 0 0 0 -1 0 1 0 1 0 0 3622.DAT
1 7 -160 -112 40 1 0 0 0 1 0 0 0 1 3666.DAT
1 0 -200 -112 -40 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 -160 -88 -70 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -160 -112 -60 1 0 0 0 1 0 0 0 1 3039.DAT
1 0 -120 -112 -40 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 -110 -112 0 0 0 1 0 1 0 -1 0 0 3622.DAT
1 0 -210 -120 -20 0 0 -1 0 1 0 1 0 0 3623.DAT
1 0 -110 -120 -20 0 0 -1 0 1 0 1 0 0 3623.DAT
1 0 -170 -120 -40 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 0 -150 -120 -40 0 0 1 0 1 0 -1 0 0 2420.DAT
1 7 -160 -96 60 1 0 0 0 1 0 0 0 1 3894.DAT
1 7 -160 -120 60 1 0 0 0 1 0 0 0 1 2730.DAT
1 0 -160 -128 60 1 0 0 0 1 0 0 0 1 4477.DAT
1 0 -200 -110 70 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -120 -110 70 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -120 -110 117 1 0 0 0 0 1 0 -1 0 6233.DAT
1 0 -200 -110 117 1 0 0 0 0 1 0 -1 0 6233.DAT
1 7 -160 -120 30 1 0 0 0 1 0 0 0 1 3795.DAT
1 7 -160 -128 -10 1 0 0 0 1 0 0 0 1 3795.DAT
1 7 -200 -136 -10 1 0 0 0 1 0 0 0 1 3068.DAT
1 7 -120 -136 -10 1 0 0 0 1 0 0 0 1 3068.DAT
1 7 -160 -136 -10 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 -160 -136 -10 1 0 0 0 1 0 0 0 1 3679.DAT
1 7 -240 -128 10 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 -80 -128 10 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 -230 -136 10 0 0 -1 0 1 0 1 0 0 3666.DAT
1 7 -90 -136 10 0 0 -1 0 1 0 1 0 0 3666.DAT
1 7 -250 -136 40 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 -70 -136 40 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 -240 -160 40 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 -240 -160 60 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 -250 -136 -10 0 0 1 0 1 0 -1 0 0 4275.DAT
1 7 -70 -136 -10 0 0 1 0 1 0 -1 0 0 4275.DAT
1 7 -80 -160 40 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 -80 -160 60 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 -80 -168 50 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 -240 -168 50 1 0 0 0 1 0 0 0 1 3022.DAT
0 STEP
1 36 -250 -6 -61 1 0 0 0 0 -1 0 1 0 4073.DAT
1 36 -250 -78 -70 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 36 -230 -78 -70 1 0 0 0 0 -1 0 1 0 4589.DAT
1 36 -230 -110 -30 -1 0 0 0 0 -1 0 -1 0 3062B.DAT
1 36 -70 -78 -70 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 36 -90 -78 -70 1 0 0 0 0 -1 0 1 0 4589.DAT
1 36 -90 -110 -30 1 0 0 0 0 1 0 -1 0 3062B.DAT
0 STEP
0 STEP
0 STEP
0
