1 7 220 -8 230 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 190 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 150 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 110 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 70 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 30 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 -10 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 -50 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 -90 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 80 -8 580 -1 0 0 0 1 0 0 0 -1 3676.DAT
1 7 220 -8 580 0 0 -1 0 1 0 1 0 0 3676.DAT
1 7 60 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 80 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 100 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 120 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 140 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 160 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 180 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 200 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 220 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 240 -88 -90 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 150 -32 -100 1 0 0 0 1 0 0 0 1 6111.DAT
1 7 150 -32 -70 1 0 0 0 1 0 0 0 1 3006.DAT
1 7 150 -32 -30 1 0 0 0 1 0 0 0 1 3006.DAT
1 7 60 -80 -70 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -80 -30 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 240 -80 -30 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 240 -80 -70 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 150 -88 -50 1 0 0 0 1 0 0 0 1 3030.DAT
1 7 200 -168 -30 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 180 -168 -30 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 160 -168 -30 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 140 -168 -30 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 120 -168 -30 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 100 -168 -30 1 0 0 0 1 0 0 0 1 6044.DAT
1 7 230 -112 -60 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 70 -112 -60 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 70 -136 -40 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 230 -136 -40 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 220 -160 -20 1 0 0 0 1 0 0 0 1 3045.DAT
1 7 80 -160 -20 0 0 1 0 1 0 -1 0 0 3045.DAT
1 7 60 -80 30 0 0 -1 0 1 0 1 0 0 4215b.dat
1 7 60 -80 110 0 0 -1 0 1 0 1 0 0 4215b.dat
1 7 60 -80 190 0 0 -1 0 1 0 1 0 0 4215b.dat
1 7 60 -80 270 0 0 -1 0 1 0 1 0 0 4215b.dat
1 7 60 -80 350 0 0 -1 0 1 0 1 0 0 4215b.dat
1 7 60 -80 430 0 0 -1 0 1 0 1 0 0 4215b.dat
1 7 240 -80 430 0 0 1 0 1 0 -1 0 0 4215b.dat
1 7 240 -80 350 0 0 1 0 1 0 -1 0 0 4215b.dat
1 7 240 -80 30 0 0 1 0 1 0 -1 0 0 4215b.dat
1 7 240 -80 110 0 0 1 0 1 0 -1 0 0 4215b.dat
1 7 240 -80 190 0 0 1 0 1 0 -1 0 0 4215b.dat
1 7 240 -80 270 0 0 1 0 1 0 -1 0 0 4215b.dat
1 7 240 -88 90 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 240 -88 310 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 60 -88 310 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 60 -88 90 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 60 -88 200 0 0 1 0 1 0 -1 0 0 3024.DAT
1 7 240 -88 200 0 0 1 0 1 0 -1 0 0 3024.DAT
1 7 240 -88 440 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 60 -88 440 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 150 -112 -40 -1 0 0 0 1 0 0 0 -1 6111.DAT
1 7 60 -136 -10 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 30 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 70 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 110 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 150 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 190 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 230 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 270 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 310 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 350 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 390 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 60 -136 430 0 0 -1 0 1 0 1 0 0 4864b.dat
1 7 239 -136 390 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 430 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 350 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 310 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 270 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 230 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 190 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 150 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 110 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 70 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 30 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 -10 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 239 -136 230 0 0 1 0 1 0 -1 0 0 4864b.dat
1 7 219 -160 70 0 0 -1 0 1 0 1 0 0 4445.DAT
1 7 219 -160 230 0 0 -1 0 1 0 1 0 0 4445.DAT
1 7 219 -160 350 0 0 -1 0 1 0 1 0 0 3037.DAT
1 7 219 -160 400 0 0 -1 0 1 0 1 0 0 3040b.dat
1 7 219 -160 420 0 0 -1 0 1 0 1 0 0 3045.DAT
1 7 80 -160 420 -1 0 0 0 1 0 0 0 -1 3045.DAT
1 7 80 -160 400 0 0 1 0 1 0 -1 0 0 3040b.dat
1 7 80 -160 230 0 0 1 0 1 0 -1 0 0 4445.DAT
1 7 80 -160 70 0 0 1 0 1 0 -1 0 0 4445.DAT
1 7 80 -160 350 0 0 1 0 1 0 -1 0 0 3037.DAT
1 7 150 -168 30 -1 0 0 0 1 0 0 0 -1 30041.DAT
1 7 150 -168 150 -1 0 0 0 1 0 0 0 -1 30041.DAT
1 7 150 -168 270 -1 0 0 0 1 0 0 0 -1 30041.DAT
1 8 200 -158 30 -1 0 0 0 1 0 0 0 -1 30042.DAT
1 8 200 -158 150 -1 0 0 0 1 0 0 0 -1 30042.DAT
1 8 197.175995 -159.882996 270 0 -1 0 -1 0 0 0 0 -1 30042.DAT
1 0 150 -176 30 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 0 120 -176 60 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 0 180 -176 60 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 0 180 -176 0 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 0 120 -176 0 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 0 150 -176 150 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 0 120 -176 180 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 0 180 -176 180 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 0 180 -176 120 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 0 120 -176 120 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 0 215.175995 -209.882996 270 0 -1 0 -1 0 0 0 0 -1 3068b.dat
1 0 215.175995 -239.882996 300 0 -1 0 -1 0 0 0 0 -1 3070a.dat
1 0 215.175995 -179.882996 300 0 -1 0 -1 0 0 0 0 -1 3070a.dat
1 0 215.175995 -179.882996 240 0 -1 0 -1 0 0 0 0 -1 3070a.dat
1 0 215.175995 -239.882996 240 0 -1 0 -1 0 0 0 0 -1 3070a.dat
1 0 129.320007 -104 270 1 0 0 0 1 0 0 0 1 launcher.dat
1 0 129 -104 150 1 0 0 0 1 0 0 0 1 launcher.dat
1 0 129 -104 30 1 0 0 0 1 0 0 0 1 launcher.dat
1 7 150 -160 -20 1 0 0 0 1 0 0 0 1 3009.DAT
1 7 150 -136 -20 1 0 0 0 1 0 0 0 1 3009.DAT
1 7 150 -160 330 1 0 0 0 1 0 0 0 1 6213.DAT
1 7 150 -88 330 1 0 0 0 1 0 0 0 1 6213.DAT
1 7 150 -160 210 1 0 0 0 1 0 0 0 1 6213.DAT
0 MLCAD BTG door3
1 7 150 -160 90 1 0 0 0 1 0 0 0 1 6213.DAT
0 GROUP 1 door3
1 7 150 -85 -102 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 4162.DAT
1 7 150 -69 -114 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 4162.DAT
1 7 150 -53 -126 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 4162.DAT
1 7 150 -37 -138 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 4162.DAT
1 7 150 -21 -150 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 4162.DAT
1 7 150 -101 -90 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 6636.DAT
1 7 150 -117 -78 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 6636.DAT
1 7 150 -133 -66 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 6636.DAT
1 7 150 -149 -54 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 6636.DAT
1 7 150 -165 -42 1 0 0 0 0.601815 -0.798636 0 0.798636 0.601815 6636.DAT
1 7 240 -45 -132 0 0 1 0.798636 0.601815 0 -0.601815 0.798636 0 2431.DAT
1 7 60 -45 -132 0 0 1 0.798636 0.601815 0 -0.601815 0.798636 0 2431.DAT
1 7 240 -85 -102 0 0 1 0.798636 0.601815 0 -0.601815 0.798636 0 3070a.dat
1 7 60 -85 -102 0 0 1 0.798636 0.601815 0 -0.601815 0.798636 0 3070a.dat
1 7 150 16 -20 0 0 1 0 1 0 -1 0 0 728.DAT
1 7 150 16 200 0 0 1 0 1 0 -1 0 0 728.DAT
1 7 150 16 420 0 0 1 0 1 0 -1 0 0 728.DAT
1 7 150 16 540 -1 0 0 0 1 0 0 0 -1 3460.DAT
1 7 150 16 570 -1 0 0 0 1 0 0 0 -1 3034.DAT
1 7 150 -16 330 -1 0 0 0 1 0 0 0 -1 3795.DAT
1 7 150 -8 330 -1 0 0 0 1 0 0 0 -1 2456.DAT
0
