1 7 50 -104 60 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 7 -50 -104 60 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 7 -50 -104 20 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -40 -104 40 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 40 -104 40 1 0 0 0 1 0 0 0 1 3004.DAT
1 0 50 -8 80 0 0 -1 0 1 0 1 0 0 3963.DAT
1 0 -50 -8 80 0 0 1 0 1 0 -1 0 0 3963.DAT
1 7 0 -24 50 0 0 1 0 1 0 -1 0 0 3941.DAT
1 14 0 -48 50 0 0 1 0 1 0 -1 0 0 3941.DAT
1 7 0 -72 50 0 0 1 0 1 0 -1 0 0 3941.DAT
1 14 0 -96 50 0 0 1 0 1 0 -1 0 0 3941.DAT
1 7 0 -24 80 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 7 0 -48 80 -1 0 0 0 1 0 0 0 -1 3004.DAT
1 7 0 -72 80 -1 0 0 0 1 0 0 0 -1 3004.DAT
1 7 -10 -48 110 0 0 -1 0 1 0 1 0 0 3700.DAT
1 7 10 -48 110 0 0 -1 0 1 0 1 0 0 3700.DAT
1 7 0 -80 80 -1 0 0 0 1 0 0 0 -1 3839.DAT
1 7 0 -56 100 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 0 -64 100 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 0 -104 80 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 7 0 -88 100 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 7 0 -72 120 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 7 0 -67 129 -1 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 3938.DAT
1 0 0 -91 170 -1 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 4864.DAT
1 0 0 -95 177 -1 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 2412.DAT
1 7 0 -86 107 -1 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 3938.DAT
1 0 0 -137 158 -1 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 2362.DAT
1 0 0 -142.293 163.293 -1 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 2412.DAT
1 7 0 -103 85 -1 0 0 0 0.819152 -0.573576 0 -0.573576 -0.819152 3938.DAT
1 0 0 -160 127 -1 0 0 0 0.819152 -0.573576 0 -0.573576 -0.819152 2362.DAT
1 0 0 -166.019 131.492 -1 0 0 0 0.819152 -0.573576 0 -0.573576 -0.819152 2412.DAT
1 7 -30 -104 60 -1 0 0 0 1 0 0 0 -1 3062B.DAT
1 7 -30 -112 60 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 7 -50 -112 30 0 0 -1 0 1 0 1 0 0 3069.DAT
1 15 -40 -136 70 -1 0 0 0 1 0 0 0 -1 3941.DAT
1 15 -40 -160 70 -1 0 0 0 1 0 0 0 -1 3941.DAT
1 15 -40 -168 70 -1 0 0 0 1 0 0 0 -1 4150.DAT
1 8 30 -104 60 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 40 -112 50 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 20 -38 110 0 1 0 0 0 -1 -1 0 0 3942.DAT
1 0 68 -38 110 0 1 0 0 0 -1 -1 0 0 2654.DAT
1 7 -20 -38 110 0 -1 0 0 0 -1 1 0 0 3942.DAT
1 0 -68 -38 110 0 -1 0 0 0 -1 1 0 0 2654.DAT
1 7 0 -104 20 -1 0 0 0 1 0 0 0 -1 3794.DAT
0
