0
1 1 -91 -56 -20 1 0 0 1 0 0 0 -1 1 3937.DAT
1 7 -136 -25 -46 1 0 0 1 0 0 0 -1 1 28.DAT
1 7 -148 -13 -63 1 0 0 1 0 0 0 -1 1 28.DAT
1 7 -160 -1 -80 1 0 0 1 0 0 0 -1 1 28.DAT

1 7 -172 11 -97 1 0 0 1 0 0 0 -1 1 148.DAT
1 33 -176 15 -102 1 0 0 1 0 0 0 -1 1 179.DAT

1 7 -130 -3 -44 1 0 0 1 0 0 0 -1 -1 157.DAT
1 34 -131 -2 -58 1 0 0 1 0 0 0 -1 1 3024.DAT
1 46 -117 -16 -62 0 0 1 0 0 1 1 -1 0 3024.DAT
1 7 -111 -36 -7 0 0 1 0 0 1 -1 1 0 134.DAT

1 7 -115 -32 -1 0 0 1 0 0 1 -1 1 0 3004.DAT
0 Inlined: 1 7 -74 -73 -38 1 -1 0 1 1 0 0 0 1 shoulder.dat
0
1 7 -74 -73 -38 0 -1 -1 0 -1 1 -1 0 0 3651.DAT
1 7 -85 -62 -38 1 -1 0 1 1 0 0 0 1 3679.DAT
1 0 -85 -62 -38 1 -1 0 1 1 0 0 0 1 3680.DAT
1 1 -94 -53 -28 1 -1 0 1 1 0 0 0 1 3938.DAT
1 0 -54 -93 -49 0 -1 1 0 1 1 -1 0 0 4459.DAT
0


0

0 Inlined:  1 7 108.16 -38.27 -31.37 0.71 0.50 0.50 -0.71 0.50 0.50 0 -0.71 0.71 larm.dat
0
1 0 108 -38 -31 1 0 0 -1 0 0 0 -1 1 3022.DAT
1 1 101 -45 -7 1 0 0 -1 0 0 0 -1 1 3004.DAT
1 1 89 -57 10 1 0 0 -1 0 0 0 -1 1 3004.DAT
1 1 117 -29 -30 1 0 0 -1 0 0 0 -1 1 3004.DAT
1 1 129 -17 -47 1 0 0 -1 0 0 0 -1 1 3004.DAT
1 7 85 -61 15 1 0 0 -1 0 0 0 -1 1 3069.DAT
1 36 148 -12 -64 1 0 0 -1 0 0 0 -1 1 3024.DAT
1 36 134 2 -64 1 0 0 -1 0 0 0 -1 1 3024.DAT
1 1 91 -55 -21 1 0 0 -1 0 0 0 -1 1 3937.DAT
0 Inlined: 1 1 74 -72 -38 1 1 0 -1 1 0 0 0 1 shoulder.dat
0
1 7 74 -72 -38 0 -1 1 0 1 1 -1 0 0 3651.DAT
1 7 85 -61 -38 1 1 0 -1 1 0 0 0 1 3679.DAT
1 0 85 -61 -38 1 1 0 -1 1 0 0 0 1 3680.DAT
1 1 94 -52 -28 1 1 0 -1 1 0 0 0 1 3938.DAT
1 0 54 -92 -49 0 1 1 0 1 -1 -1 0 0 4459.DAT
0

0

0
