1 0 0 -58 -44 -1 0 0 0 -1 0 0 0 1 2620.DAT
1 0 -11.471 -156 8.382 0.819152 0 -0.573576 0 1 0 0.573576 0 0.819152 araphead.dat
0 WRITE Right Arm
1 7 -80 -102 -20 0 0 -1 0 1 0 1 0 0 Arapshol.dat
1 7 -127.108 -99.022 0 -0.34202 0.939693 0 0.939693 0.34202 0 0 0 -1 arapuarm.dat
1 0 -164.885 -36.15 30 0 0.939693 -0.34202 0 0.34202 0.939693 1 0 0 arapupelbow.dat
1 0 -221.797 3.259 -134.232 0.296198 0.939693 0.17101 -0.813798 0.34202 -0.469846 -0.5 0 0.866025 araplowelbow.dat
1 7 -169.2 -24.289 -30.239 0.939693 0.17101 0.296198 0.34202 -0.469846 -0.813798 0 0.866025 -0.5 arap4arm.dat
1 7 -191.944 8.948 -127.806 0.939693 -0.17101 -0.296198 0.34202 0.469846 0.813798 0 -0.866025 0.5 arapRhnd.dat
1 7 -181.13 8.487 -118.65 0.939693 0.296198 -0.17101 0.34202 -0.813798 0.469846 0 -0.5 -0.866025 971.DAT
1 7 -181.13 8.487 -118.65 0.939693 0.296198 -0.17101 0.34202 -0.813798 0.469846 0 -0.5 -0.866025 972.DAT
0 WRITE Left Arm
1 0 80 -102 20 0 0 1 0 1 0 -1 0 0 Arapshol.dat
1 7 124.245 -99.399 0 0.258819 -0.965926 0 0.965926 0.258819 0 0 0 1 arapuarm.dat
1 0 148.635 -62.454 0 0 -0.965926 0.258819 0 0.258819 0.965926 -1 0 0 6217.DAT
1 0 152.17 -49.269 -9.964 0.23457 -0.965926 -0.109382 0.875426 0.258819 -0.408218 0.422618 0 0.906308 6048.DAT
1 7 158.949 -23.949 -33.055 0.965926 -0.109382 -0.23457 -0.258819 -0.408218 -0.875426 0 0.906308 -0.422618 arap4arm.dat
1 7 157.152 7.961 -133.648 0.965926 0.109382 0.23457 -0.258819 0.408218 0.875426 0 -0.906308 0.422618 arapLhnd.dat
1 7 165.948 2.164 -124.164 0.965926 -0.23457 0.109382 -0.258819 -0.875426 0.408218 0 -0.422618 -0.906308 972.DAT
1 7 165.948 2.164 -124.164 0.965926 -0.23457 0.109382 -0.258819 -0.875426 0.408218 0 -0.422618 -0.906308 971.DAT
0 WRITE Aerial
1 0 30 -156 42 0.766044 0.642788 0 -0.642788 0.766044 0 0 0 1 6217.DAT
1 0 35.126 -160.303 63.89 0.627507 -0.642788 -0.439385 -0.526541 -0.766044 0.368688 -0.573576 0 -0.819152 6048.DAT
1 7 47.428 -170.622 86.826 0.627507 -0.439385 0.642788 -0.526541 0.368688 0.766044 -0.573576 -0.819152 0 3062B.DAT
1 14 49.187 -172.1 90.101 0.627507 -0.439385 0.642788 -0.526541 0.368688 0.766044 -0.573576 -0.819152 0 104.DAT
0
