1 0 0 -58 -44 -1 0 0 0 -1 0 0 0 1 2620.DAT
1 0 -11.471 -156 8.382 0.819152 0 -0.573576 0 1 0 0.573576 0 0.819152 araphead.dat
0 WRITE Right Arm
1 7 -80 -102 -20 0 0 -1 0 1 0 1 0 0 Arapshol.dat
1 7 -129.993 -98.894 0 -0.422618 0.906308 0 0.906308 0.422618 0 0 0 -1 arapuarm.dat
1 0 -173.106 -39.555 30 0 0.906308 -0.422618 0 0.422618 0.906308 1 0 0 arapupelbow.dat
1 0 -254.142 39.578 -88.903 0.242404 0.906308 0.346188 -0.519837 0.422618 -0.742403 -0.819152 0 0.573576 araplowelbow.dat
1 7 -182.51 -19.383 -13.194 0.906308 0.346188 0.242404 0.422618 -0.742403 -0.519837 0 0.573576 -0.819152 arap4arm.dat
1 7 -211.792 45.766 -92.509 -0.242404 -0.346188 -0.906308 0.519837 0.742403 -0.422618 0.819152 -0.573576 0 arapRhnd.dat
1 7 -211.658 43.124 -78.583 -0.242404 0.785826 -0.568962 0.519837 0.600366 0.607725 0.819152 -0.148452 -0.554032 971.DAT
1 7 -211.658 43.124 -78.583 -0.242404 0.785826 -0.568962 0.519837 0.600366 0.607725 0.819152 -0.148452 -0.554032 972.DAT
1 7 -196.6 81.808 108.857 0.906308 -0.242404 0.346189 0.422618 0.519837 -0.742404 0 0.819152 0.573576 araprifl.dat
0 WRITE Left Arm
1 0 80 -102 20 0 0 1 0 1 0 -1 0 0 Arapshol.dat
1 7 127.108 -99.021 0 0.34202 -0.939693 0 0.939693 0.34202 0 0 0 1 arapuarm.dat
1 0 154.625 -64.343 0 0 -0.939693 0.34202 0 0.34202 0.939693 -1 0 0 6217.DAT
1 0 161.806 -44.608 -7 0.196175 -0.939693 -0.280167 0.538985 0.34202 -0.769751 0.819152 0 0.573577 6048.DAT
1 7 173.435 -12.658 -14 0.939693 -0.280167 -0.196175 -0.34202 -0.769751 -0.538985 0 0.573577 -0.819152 arap4arm.dat
1 7 200.886 65.677 -77 -0.196175 0.280167 0.939692 -0.538986 0.769751 -0.34202 -0.819152 -0.573577 0 arapLhnd.dat
1 7 197.036 52.179 -80 -0.196175 -0.673714 0.712478 -0.538986 0.681074 0.495614 -0.819152 -0.286788 -0.496732 972.DAT
1 7 197.036 52.179 -80 -0.196175 -0.673714 0.712478 -0.538986 0.681074 0.495614 -0.819152 -0.286788 -0.496732 971.DAT
0 WRITE Aerial
1 0 30 -156 42 0.766044 0.642788 0 -0.642788 0.766044 0 0 0 1 6217.DAT
1 0 35.126 -160.303 63.89 0.627507 -0.642788 -0.439385 -0.526541 -0.766044 0.368688 -0.573576 0 -0.819152 6048.DAT
1 7 47.428 -170.622 86.826 0.627507 -0.439385 0.642788 -0.526541 0.368688 0.766044 -0.573576 -0.819152 0 3062B.DAT
1 14 49.187 -172.1 90.101 0.627507 -0.439385 0.642788 -0.526541 0.368688 0.766044 -0.573576 -0.819152 0 104.DAT
0
