0
 1 1 0 -29.23 -276.66 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3039p34.DAT
 1 1 0 -52.85 -281.01 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3937.DAT
 1 1 0 -52.13 -273.58 1 0 0 0 0.80 0.60 0 -0.60 0.80 3938.DAT
 1 0 9 -59.52 -268.67 1 0 0 0 0.80 0.60 0 -0.60 0.80 3070disp.DAT
 1 0 -11 -59.03 -268.75 1 0 0 0 0.80 0.60 0 -0.60 0.80 3070disp.DAT
 1 1 0 -50.45 -300.86 1 0 0 0 0.99 -0.14 0 0.14 0.99 3297.DAT
 1 1 30 -53.25 -281.06 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3040.DAT
 1 1 -30 -53.25 -281.06 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3040.DAT
 1 1 -30 -64.45 -201.86 1 0 0 0 0.99 -0.14 0 0.14 0.99 3040.DAT
 1 1 30 -64.45 -201.86 1 0 0 0 0.99 -0.14 0 0.14 0.99 3040.DAT
 1 1 50 -50.49 -129.20 0 0 1 0.14 0.99 0 -0.99 0.14 0 3894.DAT
 1 1 -50 -50.49 -129.20 0 0 1 0.14 0.99 0 -0.99 0.14 0 3894.DAT
 1 1 0 -68.65 -172.16 1 0 0 0 0.99 -0.14 0 0.14 0.99 2456.DAT
 1 1 0 -72.85 -142.46 1 0 0 0 0.99 -0.14 0 0.14 0.99 3009.DAT
 1 1 50 -75.65 -122.66 -1 0 0 0 0.99 0.14 0 0.14 -0.99 234.DAT
 1 1 -50 -75.65 -122.66 -1 0 0 0 0.99 0.14 0 0.14 -0.99 234.DAT
 1 0 50 -79.37 -153.48 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
 1 0 -50 -79.37 -153.48 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
 1 1 0 -92.41 -175.52 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
 1 1 0 -96.61 -145.82 1 0 0 0 0.99 -0.14 0 0.14 0.99 3010.DAT
 1 1 0 -117.57 -168.98 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3037.DAT
 1 1 0 -98.93 -186.54 1 0 0 0 0.99 -0.14 0 0.14 0.99 3710.DAT
 1 1 0 -106.85 -187.66 1 0 0 0 0.99 -0.14 0 0.14 0.99 3710.DAT
 1 1 0 -114.77 -188.78 1 0 0 0 0.99 -0.14 0 0.14 0.99 4315.DAT
 1 1 0 -124.09 -180 1 0 0 0 0.99 -0.14 0 0.14 0.99 3068.DAT
 1 1 0 -8.61 -193.97 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
 1 0 -30 -123.69 -179.95 0 0 -1 -0.14 0.99 0 0.99 0.14 0 4275.DAT
 1 0 30 -123.69 -179.95 0 0 -1 -0.14 0.99 0 0.99 0.14 0 4275.DAT
 1 41 0 -108.45 -202.03 1 0 0 0 0.99 -0.14 0 0.14 0.99 339.DAT
0
 1 7 50 -88.29 30.75 0 0 1 0 1 0 -1 0 0 3937.DAT
 1 7 50 -88.29 70.75 0 0 1 0 1 0 -1 0 0 3937.DAT
 1 7 -50 -88.29 30.75 0 0 -1 0 1 0 1 0 0 3937.DAT
 1 7 -50 -88.29 70.75 0 0 -1 0 1 0 1 0 0 3937.DAT
0 Inlined:  1 7 27.15 -107.10 169.75 0.74 0.67 0 -0.67 0.74 0 0 0 1 rtail.dat
0
 1 1 27.15 -107.10 169.75 0 0.67 0.74 0 0.74 -0.67 -1 0 0 3703.DAT
 1 7 25.71 -92.33 289.75 0 -0.74 -0.67 0 0.67 -0.74 1 0 0 3623.DAT
 1 7 66.69 -35.17 279.75 0 -0.74 -0.67 0 0.67 -0.74 1 0 0 3934.DAT
 1 7 95.03 -136.24 289.75 0 0.67 -0.74 0 0.74 0.67 1 0 0 3934.DAT
 1 7 43.99 -133.12 289.75 0 0.67 -0.74 0 0.74 0.67 1 0 0 3935.DAT
 1 7 43.23 -89.34 70.75 0 0.67 0.74 0 0.74 -0.67 -1 0 0 3938.DAT
 1 7 43.23 -89.34 29.75 0 0.67 0.74 0 0.74 -0.67 -1 0 0 3938.DAT
0
0 Inlined:  1 7 -27.74 -106.71 169.75 0.77 -0.64 0 0.64 0.77 0 0 0 1 ltail.dat
0
 1 1 -27.74 -106.71 169.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3703.DAT
 1 7 -25.67 -91.97 289.75 0 0.77 0.64 0 0.64 -0.77 -1 0 0 3623.DAT
 1 7 -64.31 -32.95 279.75 0 0.77 0.64 0 0.64 -0.77 -1 0 0 3933.DAT
 1 7 -97 -133.03 289.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3933.DAT
 1 7 -45.72 -132.07 289.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3936.DAT
 1 7 -43.10 -88.23 29.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3938.DAT
 1 7 -43.10 -88.23 70.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3938.DAT
0
0 Inlined:  1 7 -0.26 -122.75 -62.29 -1 0 0 0 0 -1 0 -1 0 mislpod.dat
0
 1 1 -0.26 -122.75 -62.29 -1 0 0 0 0 -1 0 -1 0 3701.DAT
 1 1 -0.26 -152.75 -62.29 -1 0 0 0 0 -1 0 -1 0 3001.DAT
 1 1 -0.26 -182.75 -62.29 -1 0 0 0 0 -1 0 -1 0 3010.DAT
 1 1 -30.26 -152.75 -38.29 0 0 -1 1 0 0 0 -1 0 3010.DAT
 1 1 29.74 -152.75 -38.29 0 0 -1 1 0 0 0 -1 0 3010.DAT
 1 1 -0.26 -142.75 -38.29 0 0 -1 1 0 0 0 -1 0 3002.DAT
 1 1 -0.26 -182.75 -38.29 1 0 0 0 0 1 0 -1 0 3004p20.DAT
 1 1 -0.26 -172.75 -14.29 -1 0 0 0 0 -1 0 -1 0 3001.DAT
 1 1 -0.26 -142.75 -14.29 -1 0 0 0 0 -1 0 -1 0 3010.DAT
 1 1 -0.26 -122.75 -14.29 -1 0 0 0 0 -1 0 -1 0 3701.DAT
 1 7 -0.26 -112.75 -24.29 0 0 -1 1 0 0 0 -1 0 3673.DAT
 1 7 -0.26 -112.75 -72.29 0 0 -1 1 0 0 0 -1 0 3673.DAT
 1 7 27.74 -143.75 -88.29 0 0 -1 0 -1 0 -1 0 0 3749.DAT
 1 7 9.74 -143.75 -88.29 0 0 -1 0 -1 0 -1 0 0 3749.DAT
 1 7 -10.26 -143.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 -29.26 -143.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 27.74 -161.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 9.74 -161.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 -10.26 -161.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 -29.26 -161.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 27.74 -182.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 9.74 -182.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 -10.26 -182.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 -29.26 -182.75 -88.29 0 1 0 0 0 -1 -1 0 0 3749.DAT
 1 7 -0.26 -172.75 -6.29 -1 0 0 0 0 -1 0 -1 0 3020.DAT
 1 7 -0.26 -172.75 1.71 -1 0 0 0 0 -1 0 -1 0 3020.DAT
 1 7 -0.26 -172.75 49.71 -1 0 0 0 0 -1 0 -1 0 3940.DAT
 1 7 -0.26 -152.75 30.71 -1 0 0 0 1 0 0 0 -1 3956.DAT
 1 0 -0.26 -172.75 107.71 -1 0 0 0 0 -1 0 -1 0 3939.DAT
 1 1 -0.26 -143.75 30.71 -1 0 0 0 1 0 0 0 -1 93.DAT
0
0 Inlined:  1 7 110.74 -44.71 -54.75 0 0 1 1 0 0 0 1 0 mislrack.dat
0
 1 1 110.74 -44.71 -54.75 0 0 1 1 0 0 0 1 0 3004.DAT
 1 1 110.74 -44.71 -78.75 0 0 1 1 0 0 0 1 0 3004.DAT
 1 1 110.74 -44.71 -102.75 0 0 1 1 0 0 0 1 0 3039.DAT
 1 1 110.74 -44.71 -126.75 0 0 1 1 0 0 0 1 0 3004.DAT
 1 1 90.74 -44.71 -78.75 0 0 1 1 0 0 0 1 0 3700.DAT
 1 7 80.74 -44.71 -69.75 -1 0 0 0 0 1 0 1 0 3673.DAT
 1 4 110.74 -44.71 -134.75 0 0 1 1 0 0 0 1 0 3069.DAT
 1 4 110.74 -44.71 -134.75 0 0 1 1 0 0 0 1 0 3069.DAT
0
0 Inlined:  1 7 -111.26 -45.25 -55.71 0 0 -1 -1 0 0 0 1 0 mislrack.dat
0
 1 1 -111.26 -45.25 -55.71 0 0 -1 -1 0 0 0 1 0 3004.DAT
 1 1 -111.26 -45.25 -79.71 0 0 -1 -1 0 0 0 1 0 3004.DAT
 1 1 -111.26 -45.25 -103.71 0 0 -1 -1 0 0 0 1 0 3039.DAT
 1 1 -111.26 -45.25 -127.71 0 0 -1 -1 0 0 0 1 0 3004.DAT
 1 1 -91.26 -45.25 -79.71 0 0 -1 -1 0 0 0 1 0 3700.DAT
 1 7 -81.26 -45.25 -70.71 1 0 0 0 0 -1 0 1 0 3673.DAT
 1 4 -111.26 -45.25 -135.71 0 0 -1 -1 0 0 0 1 0 3069.DAT
 1 4 -111.26 -45.25 -135.71 0 0 -1 -1 0 0 0 1 0 3069.DAT
0
0 Inlined:  1 7 -0.26 0.75 -39.71 1 0 0 0 1 0 0 0 1 kitegun.dat
0
 1 1 -0.26 0.75 -39.71 1 0 0 0 1 0 0 0 1 3938.DAT
 1 1 -0.26 8.75 -30.71 1 0 0 0 0.26 0.97 0 -0.97 0.26 3937.DAT
 1 7 -0.26 15.51 -54.11 1 0 0 0 0.26 0.97 0 -0.97 0.26 3023.DAT
 1 7 -0.26 17.65 -62.14 1 0 0 0 0.26 0.97 0 -0.97 0.26 376.DAT
 1 7 -0.26 24.26 -85.39 1 0 0 0 0.26 0.97 0 -0.97 0.26 3062.DAT
 1 7 -0.26 48.55 -174.06 1 0 0 0 0.26 0.97 0 -0.97 0.26 148.DAT
 1 7 -0.26 50.58 -182.76 1 0 0 0 0.26 0.97 0 -0.97 0.26 3062.DAT
0 landing Gear
 0 1 7 -0.26 0.18 -244.83 -1 0 0 0 0.98 0.17 0 0.17 -0.98 nsgr.DAT
 0 1 7 -80.26 8.18 50.17 -1 0 0 0 1 0 0 0 -1 rgr.dat
 0 1 7 79.74 8.18 50.17 1 0 0 0 1 0 0 0 1 lgr.dat
0
0
0

