1 7 0 -64 -60 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 -10 -88 50 0 0 1 0 1 0 -1 0 0 3037.DAT
1 7 10 -88 50 0 0 -1 0 1 0 1 0 0 3037.DAT
1 7 0 -96 50 0 0 1 0 1 0 -1 0 0 3020.DAT
0 STEP
1 7 0 -88 0 1 0 0 0 1 0 0 0 1 3009.DAT
1 7 0 -112 0 1 0 0 0 1 0 0 0 1 3009.DAT
0 Inlined:  1 1 0 -102 -35 -1 0 0 0 0 1 0 1 0 engassem.dat
0 STEP
1 7 0 -102 -35 -1 0 0 0 0 1 0 1 0 3895.DAT
1 7 0 -82 -35 -1 0 0 0 0 1 0 1 0 3009.DAT
0 STEP
1 7 0 -92 -43 -1 0 0 0 0 1 0 1 0 3795.DAT
1 7 0 -92 -51 -1 0 0 0 0 1 0 1 0 3795.DAT
0 STEP
1 7 -40 -72 -31 1 0 0 0 1 0 0 0 1 3956.DAT
1 7 40 -72 -31 1 0 0 0 1 0 0 0 1 3956.DAT
0 STEP
1 7 0 -92 -59 -1 0 0 0 0 1 0 1 0 3022.DAT
0 STEP
0 Inlined: 1 1 -159.28 -151.28 -107 0.71 0 0.71 0.71 0 -0.71 0 1 0 rengop.dat
0 STEP
1 7 -159.279999 -151.279999 -107 0.71 0 0.71 0.71 0 -0.71 0 1 0 3010.DAT
1 7 -159.279999 -151.279999 -83 0.71 0 0.71 0.71 0 -0.71 0 1 0 3701.DAT
0 STEP
1 7 -145.080002 -137.080002 -59 0.71 0 0.71 0.71 0 -0.71 0 1 0 3894.DAT
1 7 -145.080002 -137.080002 -59 0.71 0 0.71 0.71 0 -0.71 0 1 0 3894.DAT
1 7 -145 -137 -10 0.71 0 0.71 0.71 0 -0.71 0 1 0 3894.DAT
1 7 -180.580002 -172.580002 -35 0.71 0 0.71 0.71 0 -0.71 0 1 0 3005.DAT
1 7 -137.979996 -129.979996 -35 0.71 0 0.71 0.71 0 -0.71 0 1 0 3005.DAT
0 STEP
1 7 -159.279999 -151.279999 -35 0.71 0 0.71 0.71 0 -0.71 0 1 0 3039.DAT
0 STEP
1 0 -159 -151 13 0.71 0 0.71 0.71 0 -0.71 0 1 0 4315.DAT
1 0 -159.279999 -151.279999 -115 0.71 0 0.71 0.71 0 -0.71 0 1 0 4315.DAT
1 0 -166.380005 -144.179993 -73 -0.71 0 0.71 0.71 0 0.71 0 1 0 4459.DAT
1 0 -137.979996 -144.179993 -73 -0.71 0 0.71 0.71 0 0.71 0 1 0 4459.DAT
1 0 -166.380005 -172.580002 -73 -0.71 0 0.71 0.71 0 0.71 0 1 0 4459.DAT
0 STEP
1 0 -173.479996 -137.080002 -73 0.71 0 0.71 0.71 0 -0.71 0 1 0 6118.DAT
0 STEP
1 7 -145.080002 -165.479996 -72 0 -0.71 -0.71 0 -0.71 0.71 -1 0 0 2695.DAT
1 7 -137.270004 -173.289993 -72 -0.71 0 0.71 0.71 0 0.71 0 1 0 3673.DAT
0 STEP
1 7 -101.059998 -209.5 -76 0.71 -0.71 0 0.71 0.71 0 0 0 1 3942b.dat
0 STEP
1 8 -170.690002 -139.869995 -110.730003 0.71 -0.5 0.5 0.71 0.5 -0.5 0 0.71 0.71 2507.DAT
0 STEP
1 8 -171 -139 19 -0.71 -0.5 0.5 -0.71 0.5 -0.5 0 -0.71 -0.71 2507.DAT
0 STEP
0 Inlined: 1 1 159.3 -151.28 -107 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 lengop.dat
1 7 159.300003 -151.279999 -107 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3010.DAT
1 7 159.300003 -151.279999 -83 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3701.DAT
1 7 145.100006 -137.080002 -59 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3894.DAT
1 7 145 -137 -10 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3894.DAT
0 STEP
1 7 138 -129.979996 -35 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3005.DAT
1 7 180.600006 -172.580002 -35 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3005.DAT
1 7 159.300003 -151.279999 -35 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3039.DAT
0 STEP
1 0 159 -151 13 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 4315.DAT
1 0 159.300003 -151.279999 -115 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 4315.DAT
1 0 166.399994 -144.179993 -73 0.71 0 0.71 0.71 0 -0.71 0 1 0 4459.DAT
1 0 166.399994 -172.580002 -73 0.71 0 0.71 0.71 0 -0.71 0 1 0 4459.DAT
1 0 138 -144.179993 -73 0.71 0 0.71 0.71 0 -0.71 0 1 0 4459.DAT
1 0 173.5 -137.080002 -73 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 6118.DAT
0 STEP
1 7 145.100006 -165.479996 -72 0 -0.71 0.71 0 0.71 0.71 -1 0 0 2695.DAT
1 7 137.289993 -173.289993 -72 0.71 0 0.71 0.71 0 -0.71 0 1 0 3673.DAT
1 7 101.080002 -209.5 -76 0.71 0.71 0 -0.71 0.71 0 0 0 1 3942b.dat
0 STEP
1 8 170.710007 -139.869995 -110.730003 0.71 0.5 -0.5 -0.71 0.5 -0.5 0 0.71 0.71 2507.DAT
0 STEP
1 8 171 -139 19 -0.71 0.5 -0.5 0.71 0.5 -0.5 0 -0.71 -0.71 2507.DAT
0 STEP
1 7 0.3 -101.279999 -83 -1 0 0 0 0 1 0 1 0 3895.DAT
1 7 0.3 -81.279999 -83 -1 0 0 0 0 1 0 1 0 3009.DAT
0 STEP
1 0 30.299999 -91.279999 -91 0 0 -1 -1 0 0 0 1 0 4276b.dat
1 0 -29.700001 -91.279999 -91 0 0 -1 -1 0 0 0 1 0 4276b.dat
1 0 0.3 -91.279999 -91 -1 0 0 0 0 1 0 1 0 3022.DAT
0 STEP
1 0 0.3 -91.279999 -99 1 0 0 0 0 -1 0 1 0 3020.DAT
0 STEP
1 7 0.3 -81.279999 -123 -1 0 0 0 0 1 0 1 0 3039.DAT
0 STEP
1 7 -60 -46 -90 1 0 0 0 1 0 0 0 1 3673.DAT
1 7 60 -46 -90 1 0 0 0 1 0 0 0 1 3673.DAT
0 STEP
1 0 30 -125.360001 -116.529999 1 0 0 0 -0.97 -0.24 0 0.24 -0.97 2923.dat
1 0 -30 -125.360001 -116.529999 1 0 0 0 -0.97 -0.24 0 0.24 -0.97 2923.dat
0 STEP
0 Inlined:  1 0 0 -6.29 -153.25 1 0 0 0 0.99 -0.14 0 0.14 0.99 cockpit.dat
1 7 0 -6.29 -153.25 0 0 -1 -0.14 0.99 0 0.99 0.14 0 3002.DAT
0 STEP
1 7 0 -15.61 -144.470001 1 0 0 0 0.99 -0.14 0 0.14 0.99 3032.DAT
0 STEP
1 7 50 -23.530001 -145.589996 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 7 -50 -23.530001 -145.589996 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 7 0 -31.93 -86.190002 1 0 0 0 0.99 -0.14 0 0.14 0.99 3795.DAT
0 STEP
1 7 40 -25.41 -75.169998 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.DAT
1 7 40 -25.41 -75.169998 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.DAT
1 7 -40 -25.41 -75.169998 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.DAT
1 7 -40 -25.41 -75.169998 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.DAT
0 STEP
1 7 0 -12.33 -224.789993 0 0 1 0.14 0.99 0 -0.99 0.14 0 3029.DAT
0 STEP
1 7 0 -50.09 -129.149994 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3001.DAT
1 7 0 -44.490002 -168.75 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
1 7 30 -33.290001 -247.949997 0 0 1 0.14 0.99 0 -0.99 0.14 0 3009.DAT
1 7 -30 -33.290001 -247.949997 0 0 1 0.14 0.99 0 -0.99 0.14 0 3009.DAT
1 7 0 -22.09 -327.149994 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
0 STEP
1 7 0 -29.23 -276.660004 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3039P34.DAT
1 7 0 -52.849998 -281.01001 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3937.DAT
1 7 0 -52.130001 -273.579987 1 0 0 0 0.8 0.6 0 -0.6 0.8 3938.DAT
1 0 9 -59.52 -268.670013 1 0 0 0 0.8 0.6 0 -0.6 0.8 3070bpc2.dat
1 0 -11 -59.029999 -268.75 1 0 0 0 0.8 0.6 0 -0.6 0.8 3070bpc2.dat
0 STEP
1 7 0 -50.450001 -300.859985 1 0 0 0 0.99 -0.14 0 0.14 0.99 3297.DAT
1 7 30 -53.25 -281.059998 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3040b.dat
1 7 -30 -53.25 -281.059998 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3040b.dat
0 STEP
1 7 -30 -64.449997 -201.860001 1 0 0 0 0.99 -0.14 0 0.14 0.99 3040b.dat
1 7 30 -64.449997 -201.860001 1 0 0 0 0.99 -0.14 0 0.14 0.99 3040b.dat
1 7 50 -50.490002 -129.199997 0 0 1 0.14 0.99 0 -0.99 0.14 0 3894.DAT
1 7 -50 -50.490002 -129.199997 0 0 1 0.14 0.99 0 -0.99 0.14 0 3894.DAT
0 STEP
1 7 0 -68.650002 -172.160004 1 0 0 0 0.99 -0.14 0 0.14 0.99 2456.DAT
1 7 0 -72.849998 -142.460007 1 0 0 0 0.99 -0.14 0 0.14 0.99 3009.DAT
1 7 50 -75.650002 -122.660004 -1 0 0 0 0.99 0.14 0 0.14 -0.99 4286.DAT
1 7 -50 -75.650002 -122.660004 -1 0 0 0 0.99 0.14 0 0.14 -0.99 4286.DAT
0 STEP
1 0 50 -79.370003 -153.479996 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 0 -50 -79.370003 -153.479996 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
0 STEP
1 7 0 -92.410004 -175.520004 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
1 7 0 -96.610001 -145.820007 1 0 0 0 0.99 -0.14 0 0.14 0.99 3010.DAT
0 STEP
1 7 0 -117.57 -168.979996 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3037.DAT
1 7 0 -98.93 -186.539993 1 0 0 0 0.99 -0.14 0 0.14 0.99 3710.DAT
1 7 0 -106.849998 -187.660004 1 0 0 0 0.99 -0.14 0 0.14 0.99 3710.DAT
0 STEP
1 7 0 -115 -189 1 0 0 0 0.99 -0.14 0 0.14 0.99 4315.DAT
0 STEP
1 7 0 -124.089996 -180 1 0 0 0 0.99 -0.14 0 0.14 0.99 3068b.dat
0 STEP
1 7 0 -8.61 -193.970001 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.DAT
0 STEP
1 0 -30 -123.690002 -179.949997 0 0 -1 -0.14 0.99 0 0.99 0.14 0 4275b.dat
1 0 30 -123.690002 -179.949997 0 0 -1 -0.14 0.99 0 0.99 0.14 0 4275b.dat
0 STEP
1 33 0 -108.449997 -202.029999 1 0 0 0 0.99 -0.14 0 0.14 0.99 4474.DAT
0 STEP
1 7 50 -88.290001 30.75 0 0 1 0 1 0 -1 0 0 3937.DAT
1 7 50 -88.290001 70.75 0 0 1 0 1 0 -1 0 0 3937.DAT
1 7 -50 -88.290001 30.75 0 0 -1 0 1 0 1 0 0 3937.DAT
1 7 -50 -88.290001 70.75 0 0 -1 0 1 0 1 0 0 3937.DAT
0 STEP
0 Inlined:  1 7 27.15 -107.10 169.75 0.74 0.67 0 -0.67 0.74 0 0 0 1 rtail.dat
1 7 27.15 -107.099998 169.75 0 0.67 0.74 0 0.74 -0.67 -1 0 0 3703.DAT
0 STEP
1 7 25.709999 -92.330002 289.75 0 -0.74 -0.67 0 0.67 -0.74 1 0 0 3623.DAT
0 STEP
1 7 66.690002 -35.169998 279.75 0 -0.74 -0.67 0 0.67 -0.74 1 0 0 3934.DAT
1 7 95.029999 -136.240005 289.75 0 0.67 -0.74 0 0.74 0.67 1 0 0 3934.DAT
1 7 43.990002 -133.119995 289.75 0 0.67 -0.74 0 0.74 0.67 1 0 0 3935.DAT
1 7 43.23 -89.339996 70.75 0 0.67 0.74 0 0.74 -0.67 -1 0 0 3938.DAT
1 7 43.23 -89.339996 29.75 0 0.67 0.74 0 0.74 -0.67 -1 0 0 3938.DAT
0 STEP
0 Inlined:  1 7 -27.74 -106.71 169.75 0.77 -0.64 0 0.64 0.77 0 0 0 1 ltail.dat
1 7 -27.74 -106.709999 169.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3703.DAT
0 STEP
1 7 -25.67 -91.970001 289.75 0 0.77 0.64 0 0.64 -0.77 -1 0 0 3623.DAT
1 7 -64.309998 -32.950001 279.75 0 0.77 0.64 0 0.64 -0.77 -1 0 0 3933.DAT
1 7 -97 -133.029999 289.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3933.DAT
1 7 -45.720001 -132.070007 289.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3936.DAT
1 7 -43.099998 -88.230003 29.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3938.DAT
1 7 -43.099998 -88.230003 70.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3938.DAT
0 STEP
0 Inlined:  1 7 -0.26 -122.75 -62.29 -1 0 0 0 0 -1 0 -1 0 mislpod.dat
1 7 -0.26 -122.75 -62.290001 -1 0 0 0 0 -1 0 -1 0 3701.DAT
0 STEP
1 7 -0.26 -152.75 -62.290001 -1 0 0 0 0 -1 0 -1 0 3001.DAT
1 7 -0.26 -182.75 -62.290001 -1 0 0 0 0 -1 0 -1 0 3010.DAT
0 STEP
1 7 -30.26 -152.75 -38.290001 0 0 -1 1 0 0 0 -1 0 3010.DAT
1 7 29.74 -152.75 -38.290001 0 0 -1 1 0 0 0 -1 0 3010.DAT
1 7 -0.26 -142.75 -38.290001 0 0 -1 1 0 0 0 -1 0 3002.DAT
1 7 -0.26 -182.75 -38.290001 1 0 0 0 0 1 0 -1 0 3004P20.DAT
0 STEP
1 7 -0.26 -172.75 -14.29 -1 0 0 0 0 -1 0 -1 0 3001.DAT
1 7 -0.26 -142.75 -14.29 -1 0 0 0 0 -1 0 -1 0 3010.DAT
1 7 -0.26 -122.75 -14.29 -1 0 0 0 0 -1 0 -1 0 3701.DAT
0 STEP
1 7 -0.26 -112.75 -24.290001 0 0 -1 1 0 0 0 -1 0 3673.DAT
1 7 -0.26 -112.75 -72.290001 0 0 -1 1 0 0 0 -1 0 3673.DAT
0 STEP
1 7 27.74 -143.75 -88.290001 0 0 -1 0 -1 0 -1 0 0 3749.DAT
1 7 9.74 -143.75 -88.290001 0 0 -1 0 -1 0 -1 0 0 3749.DAT
1 7 -10.26 -143.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -29.26 -143.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 27.74 -161.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 9.74 -161.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -10.26 -161.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -29.26 -161.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 27.74 -182.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 9.74 -182.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -10.26 -182.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
1 7 -29.26 -182.75 -88.290001 0 1 0 0 0 -1 -1 0 0 3749.DAT
0 STEP
1 7 -0.26 -172.75 -6.29 -1 0 0 0 0 -1 0 -1 0 3020.DAT
1 7 -0.26 -172.75 1.71 -1 0 0 0 0 -1 0 -1 0 3020.DAT
0 STEP
1 7 -0.26 -172.75 49.709999 -1 0 0 0 0 -1 0 -1 0 3940.DAT
1 7 -0.26 -152.75 30.709999 -1 0 0 0 1 0 0 0 -1 3956.DAT
0 STEP
1 0 -0.26 -172.75 107.709999 -1 0 0 0 0 -1 0 -1 0 3942b.dat
1 7 -0.26 -143.75 30.709999 -1 0 0 0 1 0 0 0 -1 3479.DAT
0 STEP
0 Inlined:  1 7 110.74 -44.71 -54.75 0 0 1 1 0 0 0 1 0 mislrack.dat
1 7 80.739998 -44.709999 -69.75 -1 0 0 0 0 1 0 1 0 3673.DAT
1 7 90.739998 -44.709999 -78.75 0 0 1 1 0 0 0 1 0 3700.DAT
1 7 110.739998 -44.709999 -54.75 0 0 1 1 0 0 0 1 0 3004.DAT
1 7 110.739998 -44.709999 -78.75 0 0 1 1 0 0 0 1 0 3004.DAT
0 STEP
1 7 110.739998 -44.709999 -126.75 0 0 1 1 0 0 0 1 0 3004.DAT
1 7 110.739998 -44.709999 -102.75 0 0 1 1 0 0 0 1 0 3039.DAT
0 STEP
1 4 110.739998 -44.709999 -134.75 0 0 1 1 0 0 0 1 0 3069b.dat
1 4 110.739998 -44.709999 -134.75 0 0 1 1 0 0 0 1 0 3069b.dat
0 STEP
0 Inlined:  1 7 -111.26 -45.25 -55.71 0 0 -1 -1 0 0 0 1 0 mislrack.dat
1 7 -111.260002 -45.25 -55.709999 0 0 -1 -1 0 0 0 1 0 3004.DAT
1 7 -111.260002 -45.25 -79.709999 0 0 -1 -1 0 0 0 1 0 3004.DAT
1 7 -111.260002 -45.25 -103.709999 0 0 -1 -1 0 0 0 1 0 3039.DAT
1 7 -111.260002 -45.25 -127.709999 0 0 -1 -1 0 0 0 1 0 3004.DAT
1 7 -91.260002 -45.25 -79.709999 0 0 -1 -1 0 0 0 1 0 3700.DAT
0 STEP
1 7 -81.260002 -45.25 -70.709999 1 0 0 0 0 -1 0 1 0 3673.DAT
0 STEP
1 4 -111.260002 -45.25 -135.710007 0 0 -1 -1 0 0 0 1 0 3069b.dat
1 4 -111.260002 -45.25 -135.710007 0 0 -1 -1 0 0 0 1 0 3069b.dat
0 Inlined:  1 7 -0.26 0.75 -39.71 1 0 0 0 1 0 0 0 1 kitegun.dat
0 STEP
1 7 -0.26 0.75 -39.709999 1 0 0 0 1 0 0 0 1 3938.DAT
0 STEP
1 7 -0.26 8.75 -30.709999 1 0 0 0 0.26 0.97 0 -0.97 0.26 3937.DAT
1 7 -0.26 15.51 -54.110001 1 0 0 0 0.26 0.97 0 -0.97 0.26 3023.DAT
1 7 -0.26 17.65 -62.139999 1 0 0 0 0.26 0.97 0 -0.97 0.26 4733.DAT
1 7 -0.26 24.26 -85.389999 1 0 0 0 0.26 0.97 0 -0.97 0.26 3062B.DAT
1 7 -0.26 48.549999 -174.059998 1 0 0 0 0.26 0.97 0 -0.97 0.26 3957a.dat
1 57 -0.26 50.580002 -182.759995 1 0 0 0 0.26 0.97 0 -0.97 0.26 3062B.DAT
0 
0 STEP
