0 
 1 0 -280 -24 430 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -250 -24 480 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -210 -24 480 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -170 -24 480 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -130 -24 480 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -90 -24 480 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -50 -24 480 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -10 -24 480 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 20 -24 430 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 40 -24 390 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 60 -24 350 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 80 -24 310 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 80 -24 270 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 60 -24 230 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 60 -24 190 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 40 -24 150 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 40 -24 110 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 20 -24 50 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 20 -24 10 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 -10 -24 -20 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -50 -24 -20 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -90 -24 -20 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -130 -24 -20 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -170 -24 -20 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -210 -24 -20 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -250 -24 -20 1 0 0 0 1 0 0 0 1 3660.DAT
 1 0 -280 -24 80 0 0 1 0 1 0 -1 0 0 3665.DAT
 1 0 -280 -24 460 0 0 1 0 1 0 -1 0 0 3665.DAT
 1 0 20 -24 460 0 0 -1 0 1 0 1 0 0 3665.DAT
 1 0 20 -24 80 0 0 -1 0 1 0 1 0 0 3665.DAT
 1 0 100 -48 270 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 100 -48 310 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 80 -48 350 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 60 -48 390 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 40 -48 430 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 40 -48 470 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 10 -48 500 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -30 -48 500 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -70 -48 500 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -110 -48 500 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -150 -48 500 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -190 -48 500 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -230 -48 500 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -270 -48 500 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 0 -300 -48 470 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -300 -48 430 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -320 -48 390 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -340 -48 350 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -360 -48 310 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -360 -48 270 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -340 -48 230 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -340 -48 190 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -320 -48 150 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -320 -48 110 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -300 -48 70 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 -300 -48 30 0 0 1 0 1 0 -1 0 0 3660.DAT
 1 0 40 -48 30 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 40 -48 70 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 60 -48 110 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 60 -48 150 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 80 -48 190 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 80 -48 230 0 0 -1 0 1 0 1 0 0 3660.DAT
 1 0 -130 -24 0 1 0 0 0 1 0 0 0 1 6112.DAT
 1 0 -130 -24 461 1 0 0 0 1 0 0 0 1 6112.DAT
 1 0 -260 -24 451 0 0 1 0 1 0 -1 0 0 3065.DAT
 1 0 0 -24 451 0 0 1 0 1 0 -1 0 0 3065.DAT
 1 0 0 -24 31 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 0 -260 -24 31 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 0 -260 -24 101 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 0 -280 -24 181 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 0 -300 -24 261 -1 0 0 0 1 0 0 0 -1 2357.DAT
 1 0 -300 -24 321 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 0 -280 -24 361 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 0 -260 -24 401 0 0 -1 0 1 0 1 0 0 2357.DAT
 1 0 0 -24 401 1 0 0 0 1 0 0 0 1 2357.DAT
 1 0 20 -24 361 1 0 0 0 1 0 0 0 1 2357.DAT
 1 0 40 -24 321 1 0 0 0 1 0 0 0 1 2357.DAT
 1 0 40 -24 261 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 0 20 -24 181 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 0 0 -24 101 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 0 20 -24 131 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 40 -24 211 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 60 -24 291 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 -320 -24 291 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 -300 -24 211 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 -280 -24 131 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 0 -250 -48 1 1 0 0 0 1 0 0 0 1 3951.DAT
 1 0 -130 -48 1 1 0 0 0 1 0 0 0 1 3951.DAT
 1 0 -10 -48 1 1 0 0 0 1 0 0 0 1 3951.DAT
 1 0 -130 -48 21 1 0 0 0 1 0 0 0 1 2465.DAT
 1 0 -230 -72 41 1 0 0 0 1 0 0 0 1 3951.DAT
 1 0 -130 -72 41 1 0 0 0 1 0 0 0 1 3297.DAT
 1 0 -30 -72 41 1 0 0 0 1 0 0 0 1 3951.DAT
 1 0 40 -72 71 0 0 -1 0 1 0 1 0 0 3039.DAT
 1 0 40 -48 501 0 0 -1 0 1 0 1 0 0 3676.DAT
 1 0 -300 -48 501 -1 0 0 0 1 0 0 0 -1 3676.DAT
 1 0 40 -72 111 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 40 -72 151 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 60 -72 191 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 60 -72 231 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 80 -72 271 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 80 -72 311 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 60 -72 351 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 40 -72 391 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 30 -72 431 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 20 -72 471 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 -300 -72 71 0 0 1 0 1 0 -1 0 0 3039.DAT
 1 0 -300 -72 111 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -300 -72 151 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -320 -72 191 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -320 -72 231 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -340 -72 271 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -340 -72 311 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -320 -72 351 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -300 -72 391 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -280 -72 431 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -280 -72 471 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 -280 -72 511 0 0 1 0 1 0 -1 0 0 3298.DAT
 1 0 20 -72 511 0 0 -1 0 1 0 1 0 0 3298.DAT
 1 0 40 -72 41 1 0 0 0 1 0 0 0 1 3045.DAT
 1 0 -300 -72 41 0 0 1 0 1 0 -1 0 0 3045.DAT
 1 0 -230 -72 511 1 0 0 0 1 0 0 0 1 3001.DAT
 1 0 -130 -72 511 1 0 0 0 1 0 0 0 1 2456.DAT
 1 0 -30 -72 511 1 0 0 0 1 0 0 0 1 3001.DAT
0 
