0 
0 Name: 
0 Author: 
1 0 -240 -24 410 -1 0 0 0 1 0 0 0 -1 3676.DAT
1 0 -240 -24 -50 0 0 1 0 1 0 -1 0 0 3676.DAT
1 0 20 -24 -50 1 0 0 0 1 0 0 0 1 3676.DAT
1 0 20 -24 410 0 0 -1 0 1 0 1 0 0 3676.DAT
1 0 -10 -24 410 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -50 -24 410 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -90 -24 410 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -130 -24 410 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -170 -24 410 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -210 -24 410 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 0 -240 -24 380 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 340 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 300 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 260 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 220 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 180 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 140 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 100 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 60 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 20 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -240 -24 -20 0 0 1 0 1 0 -1 0 0 3660.DAT
1 0 -210 -24 -50 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -170 -24 -50 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -130 -24 -50 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -90 -24 -50 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -50 -24 -50 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -10 -24 -50 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 20 -24 60 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 20 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 -20 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 100 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 140 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 180 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 220 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 260 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 300 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 340 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 20 -24 380 0 0 -1 0 1 0 1 0 0 3660.DAT
1 0 -250 -32 320 1 0 0 0 1 0 0 0 1 lftbaffe.dat
1 0 30 -32 320 1 0 0 0 1 0 0 0 1 rtbaffel.dat
0
