2 8 -6 -23 68 -6 -22 68
2 8 0 -28 60 2 -28 60
2 8 2 -28 60 4 -26 60
2 8 4 -26 60 6 -24 60
2 8 6 -24 60 6 -23 60
2 8 6 -23 60 6 -23 68
2 8 6 -23 68 6 -22 68

2 8 0 -18 60 -2 -18 60
2 8 -2 -18 60 -3 -19 60
2 8 -3 -19 60 -4 -20 60
2 8 -4 -20 60 -4 -21 60
2 8 -4 -21 60 -4 -21 68
2 8 -4 -21 68 -4 -22 68
2 8 0 -18 60 2 -18 60
2 8 2 -18 60 3 -19 60
2 8 3 -19 60 4 -20 60
2 8 4 -20 60 4 -21 60
2 8 4 -21 60 4 -21 68
2 8 4 -21 68 4 -22 68
2 8 0 -26 60 -2 -26 60
2 8 -2 -26 60 -3 -25 60
2 8 -3 -25 60 -4 -24 60
2 8 -4 -24 60 -4 -23 60
2 8 -4 -23 60 -4 -23 68
2 8 -4 -23 68 -4 -22 68
2 8 0 -26 60 2 -26 60
2 8 2 -26 60 3 -25 60
2 8 3 -25 60 4 -24 60
2 8 4 -24 60 4 -23 60
2 8 4 -23 60 4 -23 68
2 8 4 -23 68 4 -22 68

2 8 -4 -21 60 -6 -21 60
2 8 -4 -21 68 -6 -21 68
2 8 4 -21 60 6 -21 60
2 8 4 -21 68 6 -21 68
2 8 -4 -23 60 -6 -23 60
2 8 -4 -23 68 -6 -23 68
2 8 4 -23 60 6 -23 60
2 8 4 -23 68 6 -23 68

4 0 0 -16 60 0 -18 60 -2 -18 60 -2 -16 60
4 0 -2 -16 60 -2 -18 60 -3 -19 60 -4 -18 60
4 0 -4 -18 60 -3 -19 60 -4 -20 60 -6 -20 60
4 0 -6 -20 60 -4 -20 60 -4 -21 60 -6 -21 60
4 0 -6 -21 60 -4 -21 60 -4 -21 68 -6 -21 68
4 0 -6 -21 68 -4 -21 68 -4 -22 68 -6 -22 68
4 0 0 -16 60 0 -18 60 2 -18 60 2 -16 60
4 0 2 -16 60 2 -18 60 3 -19 60 4 -18 60
4 0 4 -18 60 3 -19 60 4 -20 60 6 -20 60
4 0 6 -20 60 4 -20 60 4 -21 60 6 -21 60
4 0 6 -21 60 4 -21 60 4 -21 68 6 -21 68
4 0 6 -21 68 4 -21 68 4 -22 68 6 -22 68
4 0 0 -28 60 0 -26 60 -2 -26 60 -2 -28 60
4 0 -2 -28 60 -2 -26 60 -3 -25 60 -4 -26 60
4 0 -4 -26 60 -3 -25 60 -4 -24 60 -6 -24 60
4 0 -6 -24 60 -4 -24 60 -4 -23 60 -6 -23 60
4 0 -6 -23 60 -4 -23 60 -4 -23 68 -6 -23 68
4 0 -6 -23 68 -4 -23 68 -4 -22 68 -6 -22 68
4 0 0 -28 60 0 -26 60 2 -26 60 2 -28 60
4 0 2 -28 60 2 -26 60 3 -25 60 4 -26 60
4 0 4 -26 60 3 -25 60 4 -24 60 6 -24 60
4 0 6 -24 60 4 -24 60 4 -23 60 6 -23 60
4 0 6 -23 60 4 -23 60 4 -23 68 6 -23 68
4 0 6 -23 68 4 -23 68 4 -22 68 6 -22 68

4 0 0 -16 68 0 -16 60 -2 -16 60 -2 -16 68
4 0 -2 -16 68 -2 -16 60 -4 -18 60 -4 -18 68
4 0 -4 -18 68 -4 -18 60 -6 -20 60 -6 -20 68
4 0 -6 -20 68 -6 -20 60 -6 -21 60 -6 -21 68
4 0 0 -16 68 0 -16 60 2 -16 60 2 -16 68
4 0 2 -16 68 2 -16 60 4 -18 60 4 -18 68
4 0 4 -18 68 4 -18 60 6 -20 60 6 -20 68
4 0 6 -20 68 6 -20 60 6 -21 60 6 -21 68
4 0 0 -28 68 0 -28 60 -2 -28 60 -2 -28 68
4 0 -2 -28 68 -2 -28 60 -4 -26 60 -4 -26 68
4 0 -4 -26 68 -4 -26 60 -6 -24 60 -6 -24 68
4 0 -6 -24 68 -6 -24 60 -6 -23 60 -6 -23 68
4 0 0 -28 68 0 -28 60 2 -28 60 2 -28 68
4 0 2 -28 68 2 -28 60 4 -26 60 4 -26 68
4 0 4 -26 68 4 -26 60 6 -24 60 6 -24 68
4 0 6 -24 68 6 -24 60 6 -23 60 6 -23 68

4 0 0 -18 68 0 -18 60 -2 -18 60 -2 -18 68
4 0 -2 -18 68 -2 -18 60 -3 -19 60 -3 -19 68
4 0 -3 -19 68 -3 -19 60 -4 -20 60 -4 -20 68
4 0 -4 -20 68 -4 -20 60 -4 -21 60 -4 -21 68
4 0 0 -18 68 0 -18 60 2 -18 60 2 -18 68
4 0 2 -18 68 2 -18 60 3 -19 60 3 -19 68
4 0 3 -19 68 3 -19 60 4 -20 60 4 -20 68
4 0 4 -20 68 4 -20 60 4 -21 60 4 -21 68
4 0 0 -26 68 0 -26 60 -2 -26 60 -2 -26 68
4 0 -2 -26 68 -2 -26 60 -3 -25 60 -3 -25 68
4 0 -3 -25 68 -3 -25 60 -4 -24 60 -4 -24 68
4 0 -4 -24 68 -4 -24 60 -4 -23 60 -4 -23 68
4 0 0 -26 68 0 -26 60 2 -26 60 2 -26 68
4 0 2 -26 68 2 -26 60 3 -25 60 3 -25 68
4 0 3 -25 68 3 -25 60 4 -24 60 4 -24 68
4 0 4 -24 68 4 -24 60 4 -23 60 4 -23 68

4 0 0 -16 78 2 -16 78 3 -15 78 0 -14 78
4 0 2 -16 78 4 -18 78 6 -16 78 3 -15 78
5 8 2 -18 60 2 -18 68 3 -19 60 0 -18 60
5 8 2 -16 60 2 -16 68 4 -18 60 0 -16 60
4 0 4 -18 78 6 -20 78 7 -19 78 6 -16 78
5 8 3 -19 60 3 -19 68 4 -20 60 2 -18 60
5 8 4 -18 60 4 -18 68 6 -20 60 2 -16 60
4 0 6 -20 78 6 -22 78 8 -22 78 7 -19 78
5 8 4 -20 60 4 -20 68 4 -22 60 3 -19 60
5 8 6 -20 60 6 -20 68 6 -22 60 4 -18 60
4 0 6 -22 78 6 -24 78 7 -25 78 8 -22 78
4 0 6 -24 78 4 -26 78 6 -28 78 7 -25 78
5 8 4 -24 60 4 -24 68 3 -25 60 4 -22 60
5 8 6 -24 60 6 -24 68 4 -26 60 6 -22 60
4 0 4 -26 78 2 -28 78 3 -29 78 6 -28 78
5 8 3 -25 60 3 -25 68 2 -26 60 4 -24 60
5 8 4 -26 60 4 -26 68 2 -28 60 6 -24 60
4 0 2 -28 78 0 -28 78 0 -30 78 3 -29 78
5 8 2 -26 60 2 -26 68 0 -26 60 3 -25 60
5 8 2 -28 60 2 -28 68 0 -28 60 4 -26 60
4 0 0 -28 78 -2 -28 78 -3 -29 78 0 -30 78
5 8 0 -26 60 0 -26 68 -2 -26 60 2 -26 60
5 8 0 -28 60 0 -28 68 -2 -28 60 2 -28 60
4 0 -2 -28 78 -4 -26 78 -6 -28 78 -3 -29 78
5 8 -2 -26 60 -2 -26 68 -3 -25 60 0 -26 60
5 8 -2 -28 60 -2 -28 68 -4 -26 60 0 -28 60
4 0 -4 -26 78 -6 -24 78 -7 -25 78 -6 -28 78
5 8 -3 -25 60 -3 -25 68 -4 -24 60 -2 -26 60
5 8 -4 -26 60 -4 -26 68 -6 -24 60 -2 -28 60
4 0 -6 -24 78 -6 -22 78 -8 -22 78 -7 -25 78
5 8 -4 -24 60 -4 -24 68 -4 -22 60 -3 -25 60
5 8 -6 -24 60 -6 -24 68 -6 -22 60 -4 -26 60
4 0 -6 -22 78 -6 -20 78 -7 -19 78 -8 -22 78
5 8 -4 -22 60 -4 -22 68 -4 -20 60 -4 -24 60
5 8 -6 -22 60 -6 -22 68 -6 -20 60 -6 -24 60
4 0 -6 -20 78 -4 -18 78 -6 -16 78 -7 -19 78
5 8 -4 -20 60 -4 -20 68 -3 -19 60 -4 -22 60
5 8 -6 -20 60 -6 -20 68 -4 -18 60 -6 -22 60
4 0 -4 -18 78 -2 -16 78 -3 -15 78 -6 -16 78
5 8 -3 -19 60 -3 -19 68 -2 -18 60 -4 -20 60
5 8 -4 -18 60 -4 -18 68 -2 -16 60 -6 -20 60
4 0 -2 -16 78 0 -16 78 0 -14 78 -3 -15 78
5 8 -2 -18 60 -2 -18 68 0 -18 60 -3 -19 60
5 8 -2 -16 60 -2 -16 68 0 -16 60 -4 -18 60

0 Inlined: 1 0 0 -22 80 -1 0 0 0 0 1 0 -1 0 connect.dat
0 Connector

0 Inlined: 1 0 0 -22 82 -8 0 0 0 0 8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -22 82 -7 -19 82
2 8 -7 -19 82 -6 -16 82
2 8 -6 -16 82 -3 -15 82
2 8 -3 -15 82 0 -14 82
2 8 0 -14 82 3 -15 82
2 8 3 -15 82 6 -16 82
2 8 6 -16 82 7 -19 82
2 8 7 -19 82 8 -22 82
2 8 8 -22 82 7 -25 82
2 8 7 -25 82 6 -28 82
2 8 6 -28 82 3 -29 82
2 8 3 -29 82 0 -30 82
2 8 0 -30 82 -3 -29 82
2 8 -3 -29 82 -6 -28 82
2 8 -6 -28 82 -7 -25 82
2 8 -7 -25 82 -8 -22 82

0 Inlined: 1 0 0 -22 82 -6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -22 82 -6 -20 82
2 8 -6 -20 82 -4 -18 82
2 8 -4 -18 82 -2 -16 82
2 8 -2 -16 82 0 -16 82
2 8 0 -16 82 2 -16 82
2 8 2 -16 82 4 -18 82
2 8 4 -18 82 6 -20 82
2 8 6 -20 82 6 -22 82
2 8 6 -22 82 6 -24 82
2 8 6 -24 82 4 -26 82
2 8 4 -26 82 2 -28 82
2 8 2 -28 82 0 -28 82
2 8 0 -28 82 -2 -28 82
2 8 -2 -28 82 -4 -26 82
2 8 -4 -26 82 -6 -24 82
2 8 -6 -24 82 -6 -22 82

0 Inlined: 1 0 0 -22 92 -4 0 0 0 0 4 0 -12 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -4 -22 92 -4 -20 92 -4 -20 80 -4 -22 80
5 8 -4 -22 92 -4 -22 80 -4 -20 92 -4 -24 92
4 0 -4 -20 92 -3 -19 92 -3 -19 80 -4 -20 80
5 8 -4 -20 92 -4 -20 80 -3 -19 92 -4 -22 92
4 0 -3 -19 92 -2 -18 92 -2 -18 80 -3 -19 80
5 8 -3 -19 92 -3 -19 80 -2 -18 92 -4 -20 92
4 0 -2 -18 92 0 -18 92 0 -18 80 -2 -18 80
5 8 -2 -18 92 -2 -18 80 0 -18 92 -3 -19 92
4 0 0 -18 92 2 -18 92 2 -18 80 0 -18 80
5 8 0 -18 92 0 -18 80 2 -18 92 -2 -18 92
4 0 2 -18 92 3 -19 92 3 -19 80 2 -18 80
5 8 2 -18 92 2 -18 80 3 -19 92 0 -18 92
4 0 3 -19 92 4 -20 92 4 -20 80 3 -19 80
5 8 3 -19 92 3 -19 80 4 -20 92 2 -18 92
4 0 4 -20 92 4 -22 92 4 -22 80 4 -20 80
5 8 4 -20 92 4 -20 80 4 -22 92 3 -19 92
4 0 4 -22 92 4 -24 92 4 -24 80 4 -22 80
5 8 4 -22 92 4 -22 80 4 -24 92 4 -20 92
4 0 4 -24 92 3 -25 92 3 -25 80 4 -24 80
5 8 4 -24 92 4 -24 80 3 -25 92 4 -22 92
4 0 3 -25 92 2 -26 92 2 -26 80 3 -25 80
5 8 3 -25 92 3 -25 80 2 -26 92 4 -24 92
4 0 2 -26 92 0 -26 92 0 -26 80 2 -26 80
5 8 2 -26 92 2 -26 80 0 -26 92 3 -25 92
4 0 0 -26 92 -2 -26 92 -2 -26 80 0 -26 80
5 8 0 -26 92 0 -26 80 -2 -26 92 2 -26 92
4 0 -2 -26 92 -3 -25 92 -3 -25 80 -2 -26 80
5 8 -2 -26 92 -2 -26 80 -3 -25 92 0 -26 92
4 0 -3 -25 92 -4 -24 92 -4 -24 80 -3 -25 80
5 8 -3 -25 92 -3 -25 80 -4 -24 92 -2 -26 92
4 0 -4 -24 92 -4 -22 92 -4 -22 80 -4 -24 80
5 8 -4 -24 92 -4 -24 80 -4 -22 92 -3 -25 92

0 Inlined: 1 0 0 -22 92 -6 0 0 0 0 6 0 -10 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -6 -22 92 -6 -20 92 -6 -20 82 -6 -22 82
5 8 -6 -22 92 -6 -22 82 -6 -20 92 -6 -24 92
4 0 -6 -20 92 -4 -18 92 -4 -18 82 -6 -20 82
5 8 -6 -20 92 -6 -20 82 -4 -18 92 -6 -22 92
4 0 -4 -18 92 -2 -16 92 -2 -16 82 -4 -18 82
5 8 -4 -18 92 -4 -18 82 -2 -16 92 -6 -20 92
4 0 -2 -16 92 0 -16 92 0 -16 82 -2 -16 82
5 8 -2 -16 92 -2 -16 82 0 -16 92 -4 -18 92
4 0 0 -16 92 2 -16 92 2 -16 82 0 -16 82
5 8 0 -16 92 0 -16 82 2 -16 92 -2 -16 92
4 0 2 -16 92 4 -18 92 4 -18 82 2 -16 82
5 8 2 -16 92 2 -16 82 4 -18 92 0 -16 92
4 0 4 -18 92 6 -20 92 6 -20 82 4 -18 82
5 8 4 -18 92 4 -18 82 6 -20 92 2 -16 92
4 0 6 -20 92 6 -22 92 6 -22 82 6 -20 82
5 8 6 -20 92 6 -20 82 6 -22 92 4 -18 92
4 0 6 -22 92 6 -24 92 6 -24 82 6 -22 82
5 8 6 -22 92 6 -22 82 6 -24 92 6 -20 92
4 0 6 -24 92 4 -26 92 4 -26 82 6 -24 82
5 8 6 -24 92 6 -24 82 4 -26 92 6 -22 92
4 0 4 -26 92 2 -28 92 2 -28 82 4 -26 82
5 8 4 -26 92 4 -26 82 2 -28 92 6 -24 92
4 0 2 -28 92 0 -28 92 0 -28 82 2 -28 82
5 8 2 -28 92 2 -28 82 0 -28 92 4 -26 92
4 0 0 -28 92 -2 -28 92 -2 -28 82 0 -28 82
5 8 0 -28 92 0 -28 82 -2 -28 92 2 -28 92
4 0 -2 -28 92 -4 -26 92 -4 -26 82 -2 -28 82
5 8 -2 -28 92 -2 -28 82 -4 -26 92 0 -28 92
4 0 -4 -26 92 -6 -24 92 -6 -24 82 -4 -26 82
5 8 -4 -26 92 -4 -26 82 -6 -24 92 -2 -28 92
4 0 -6 -24 92 -6 -22 92 -6 -22 82 -6 -24 82
5 8 -6 -24 92 -6 -24 82 -6 -22 92 -4 -26 92

0 Inlined: 1 0 0 -22 82 -8 0 0 0 0 8 0 -2 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -8 -22 82 -7 -19 82 -7 -19 80 -8 -22 80
5 8 -8 -22 82 -8 -22 80 -7 -19 82 -7 -25 82
4 0 -7 -19 82 -6 -16 82 -6 -16 80 -7 -19 80
5 8 -7 -19 82 -7 -19 80 -6 -16 82 -8 -22 82
4 0 -6 -16 82 -3 -15 82 -3 -15 80 -6 -16 80
5 8 -6 -16 82 -6 -16 80 -3 -15 82 -7 -19 82
4 0 -3 -15 82 0 -14 82 0 -14 80 -3 -15 80
5 8 -3 -15 82 -3 -15 80 0 -14 82 -6 -16 82
4 0 0 -14 82 3 -15 82 3 -15 80 0 -14 80
5 8 0 -14 82 0 -14 80 3 -15 82 -3 -15 82
4 0 3 -15 82 6 -16 82 6 -16 80 3 -15 80
5 8 3 -15 82 3 -15 80 6 -16 82 0 -14 82
4 0 6 -16 82 7 -19 82 7 -19 80 6 -16 80
5 8 6 -16 82 6 -16 80 7 -19 82 3 -15 82
4 0 7 -19 82 8 -22 82 8 -22 80 7 -19 80
5 8 7 -19 82 7 -19 80 8 -22 82 6 -16 82
4 0 8 -22 82 7 -25 82 7 -25 80 8 -22 80
5 8 8 -22 82 8 -22 80 7 -25 82 7 -19 82
4 0 7 -25 82 6 -28 82 6 -28 80 7 -25 80
5 8 7 -25 82 7 -25 80 6 -28 82 8 -22 82
4 0 6 -28 82 3 -29 82 3 -29 80 6 -28 80
5 8 6 -28 82 6 -28 80 3 -29 82 7 -25 82
4 0 3 -29 82 0 -30 82 0 -30 80 3 -29 80
5 8 3 -29 82 3 -29 80 0 -30 82 6 -28 82
4 0 0 -30 82 -3 -29 82 -3 -29 80 0 -30 80
5 8 0 -30 82 0 -30 80 -3 -29 82 3 -29 82
4 0 -3 -29 82 -6 -28 82 -6 -28 80 -3 -29 80
5 8 -3 -29 82 -3 -29 80 -6 -28 82 0 -30 82
4 0 -6 -28 82 -7 -25 82 -7 -25 80 -6 -28 80
5 8 -6 -28 82 -6 -28 80 -7 -25 82 -3 -29 82
4 0 -7 -25 82 -8 -22 82 -8 -22 80 -7 -25 80
5 8 -7 -25 82 -7 -25 80 -8 -22 82 -6 -28 82


2 8 0 -16 100 -2 -16 100
2 8 -2 -16 100 -4 -18 100
2 8 -4 -18 100 -6 -20 100
2 8 -6 -20 100 -6 -21 100
2 8 -6 -21 100 -6 -21 92
2 8 -6 -21 92 -6 -22 92
2 8 0 -16 100 2 -16 100
2 8 2 -16 100 4 -18 100
2 8 4 -18 100 6 -20 100
2 8 6 -20 100 6 -21 100
2 8 6 -21 100 6 -21 92
2 8 6 -21 92 6 -22 92
2 8 0 -28 100 -2 -28 100
2 8 -2 -28 100 -4 -26 100
2 8 -4 -26 100 -6 -24 100
2 8 -6 -24 100 -6 -23 100
2 8 -6 -23 100 -6 -23 92
2 8 -6 -23 92 -6 -22 92
2 8 0 -28 100 2 -28 100
2 8 2 -28 100 4 -26 100
2 8 4 -26 100 6 -24 100
2 8 6 -24 100 6 -23 100
2 8 6 -23 100 6 -23 92
2 8 6 -23 92 6 -22 92

2 8 0 -18 100 -2 -18 100
2 8 -2 -18 100 -3 -19 100
2 8 -3 -19 100 -4 -20 100
2 8 -4 -20 100 -4 -21 100
2 8 -4 -21 100 -4 -21 92
2 8 -4 -21 92 -4 -22 92
2 8 0 -18 100 2 -18 100
2 8 2 -18 100 3 -19 100
2 8 3 -19 100 4 -20 100
2 8 4 -20 100 4 -21 100
2 8 4 -21 100 4 -21 92
2 8 4 -21 92 4 -22 92
2 8 0 -26 100 -2 -26 100
2 8 -2 -26 100 -3 -25 100
2 8 -3 -25 100 -4 -24 100
2 8 -4 -24 100 -4 -23 100
2 8 -4 -23 100 -4 -23 92
2 8 -4 -23 92 -4 -22 92
2 8 0 -26 100 2 -26 100
2 8 2 -26 100 3 -25 100
2 8 3 -25 100 4 -24 100
2 8 4 -24 100 4 -23 100
2 8 4 -23 100 4 -23 92
2 8 4 -23 92 4 -22 92

2 8 -4 -21 100 -6 -21 100
2 8 -4 -21 92 -6 -21 92
2 8 4 -21 100 6 -21 100
