0 Arapahoe ankle
0 arapankl.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 -54.1735 60.1927 1 "Custom"
4 7 4 -26 78 6 -24 78 7 -25 78 6 -28 78
4 7 6 -24 78 6 -22 78 8 -22 78 7 -25 78
4 7 6 -22 78 6 -20 78 7 -19 78 8 -22 78
4 7 6 -20 78 4 -18 78 6 -16 78 7 -19 78
4 7 4 -18 78 2 -16 78 3 -15 78 6 -16 78
4 7 2 -16 78 0 -16 78 0 -14 78 3 -15 78
4 7 0 -16 78 -2 -16 78 -3 -15 78 0 -14 78
4 7 -2 -16 78 -4 -18 78 -6 -16 78 -3 -15 78
4 7 -4 -18 78 -6 -20 78 -7 -19 78 -6 -16 78
4 7 -6 -20 78 -6 -22 78 -8 -22 78 -7 -19 78

0 Inlined: 1 7 0 -22 62 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -16 62 -2 -16 62
2 8 -2 -16 62 -4 -18 62
2 8 -4 -18 62 -6 -20 62
2 8 -6 -20 62 -6 -22 62
2 8 -6 -22 62 -6 -24 62
2 8 -6 -24 62 -4 -26 62
2 8 -4 -26 62 -2 -28 62
2 8 -2 -28 62 0 -28 62
2 8 0 -28 62 2 -28 62
2 8 2 -28 62 4 -26 62
2 8 4 -26 62 6 -24 62
2 8 6 -24 62 6 -22 62
2 8 6 -22 62 6 -20 62
2 8 6 -20 62 4 -18 62
2 8 4 -18 62 2 -16 62
2 8 2 -16 62 0 -16 62

0 Inlined: 1 7 0 -22 58 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -16 58 -2 -16 58
2 8 -2 -16 58 -4 -18 58
2 8 -4 -18 58 -6 -20 58
2 8 -6 -20 58 -6 -22 58
2 8 -6 -22 58 -6 -24 58
2 8 -6 -24 58 -4 -26 58
2 8 -4 -26 58 -2 -28 58
2 8 -2 -28 58 0 -28 58
2 8 0 -28 58 2 -28 58
2 8 2 -28 58 4 -26 58
2 8 4 -26 58 6 -24 58
2 8 6 -24 58 6 -22 58
2 8 6 -22 58 6 -20 58
2 8 6 -20 58 4 -18 58
2 8 4 -18 58 2 -16 58
2 8 2 -16 58 0 -16 58

0 Inlined: 1 7 0 -22 40 0 0 -1 1 0 0 0 1 0 peghole.dat
0 Peg Hole End

0 Inlined: 1 7 0 -22 40 0 0 -8 8 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -14 40 -3 -15 40
2 8 -3 -15 40 -6 -16 40
2 8 -6 -16 40 -7 -19 40
2 8 -7 -19 40 -8 -22 40
2 8 -8 -22 40 -7 -25 40
2 8 -7 -25 40 -6 -28 40
2 8 -6 -28 40 -3 -29 40
2 8 -3 -29 40 0 -30 40
2 8 0 -30 40 3 -29 40
2 8 3 -29 40 6 -28 40
2 8 6 -28 40 7 -25 40
2 8 7 -25 40 8 -22 40
2 8 8 -22 40 7 -19 40
2 8 7 -19 40 6 -16 40
2 8 6 -16 40 3 -15 40
2 8 3 -15 40 0 -14 40

0 Inlined: 1 7 0 -22 42 0 0 -8 8 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -14 42 -3 -15 42
2 8 -3 -15 42 -6 -16 42
2 8 -6 -16 42 -7 -19 42
2 8 -7 -19 42 -8 -22 42
2 8 -8 -22 42 -7 -25 42
2 8 -7 -25 42 -6 -28 42
2 8 -6 -28 42 -3 -29 42
2 8 -3 -29 42 0 -30 42
2 8 0 -30 42 3 -29 42
2 8 3 -29 42 6 -28 42
2 8 6 -28 42 7 -25 42
2 8 7 -25 42 8 -22 42
2 8 8 -22 42 7 -19 42
2 8 7 -19 42 6 -16 42
2 8 6 -16 42 3 -15 42
2 8 3 -15 42 0 -14 42

0 Inlined: 1 7 0 -22 42 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -16 42 -2 -16 42
2 8 -2 -16 42 -4 -18 42
2 8 -4 -18 42 -6 -20 42
2 8 -6 -20 42 -6 -22 42
2 8 -6 -22 42 -6 -24 42
2 8 -6 -24 42 -4 -26 42
2 8 -4 -26 42 -2 -28 42
2 8 -2 -28 42 0 -28 42
2 8 0 -28 42 2 -28 42
2 8 2 -28 42 4 -26 42
2 8 4 -26 42 6 -24 42
2 8 6 -24 42 6 -22 42
2 8 6 -22 42 6 -20 42
2 8 6 -20 42 4 -18 42
2 8 4 -18 42 2 -16 42
2 8 2 -16 42 0 -16 42

0 Inlined: 1 7 0 -22 40 0 0 -8 8 0 0 0 2 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 0 -14 40 -3 -15 40 -3 -15 42 0 -14 42
5 8 0 -14 40 0 -14 42 -3 -15 40 3 -15 40
4 7 -3 -15 40 -6 -16 40 -6 -16 42 -3 -15 42
5 8 -3 -15 40 -3 -15 42 -6 -16 40 0 -14 40
4 7 -6 -16 40 -7 -19 40 -7 -19 42 -6 -16 42
5 8 -6 -16 40 -6 -16 42 -7 -19 40 -3 -15 40
4 7 -7 -19 40 -8 -22 40 -8 -22 42 -7 -19 42
5 8 -7 -19 40 -7 -19 42 -8 -22 40 -6 -16 40
4 7 -8 -22 40 -7 -25 40 -7 -25 42 -8 -22 42
5 8 -8 -22 40 -8 -22 42 -7 -25 40 -7 -19 40
4 7 -7 -25 40 -6 -28 40 -6 -28 42 -7 -25 42
5 8 -7 -25 40 -7 -25 42 -6 -28 40 -8 -22 40
4 7 -6 -28 40 -3 -29 40 -3 -29 42 -6 -28 42
5 8 -6 -28 40 -6 -28 42 -3 -29 40 -7 -25 40
4 7 -3 -29 40 0 -30 40 0 -30 42 -3 -29 42
5 8 -3 -29 40 -3 -29 42 0 -30 40 -6 -28 40
4 7 0 -30 40 3 -29 40 3 -29 42 0 -30 42
5 8 0 -30 40 0 -30 42 3 -29 40 -3 -29 40
4 7 3 -29 40 6 -28 40 6 -28 42 3 -29 42
5 8 3 -29 40 3 -29 42 6 -28 40 0 -30 40
4 7 6 -28 40 7 -25 40 7 -25 42 6 -28 42
5 8 6 -28 40 6 -28 42 7 -25 40 3 -29 40
4 7 7 -25 40 8 -22 40 8 -22 42 7 -25 42
5 8 7 -25 40 7 -25 42 8 -22 40 6 -28 40
4 7 8 -22 40 7 -19 40 7 -19 42 8 -22 42
5 8 8 -22 40 8 -22 42 7 -19 40 7 -25 40
4 7 7 -19 40 6 -16 40 6 -16 42 7 -19 42
5 8 7 -19 40 7 -19 42 6 -16 40 8 -22 40
4 7 6 -16 40 3 -15 40 3 -15 42 6 -16 42
5 8 6 -16 40 6 -16 42 3 -15 40 7 -19 40
4 7 3 -15 40 0 -14 40 0 -14 42 3 -15 42
5 8 3 -15 40 3 -15 42 0 -14 40 6 -16 40


4 7 -6 -22 42 -6 -24 42 -7 -25 42 -8 -22 42
4 7 -6 -24 42 -4 -26 42 -6 -28 42 -7 -25 42
4 7 -4 -26 42 -2 -28 42 -3 -29 42 -6 -28 42
4 7 -2 -28 42 0 -28 42 0 -30 42 -3 -29 42
4 7 0 -28 42 2 -28 42 3 -29 42 0 -30 42
4 7 2 -28 42 4 -26 42 6 -28 42 3 -29 42
4 7 4 -26 42 6 -24 42 7 -25 42 6 -28 42
4 7 6 -24 42 6 -22 42 8 -22 42 7 -25 42
4 7 6 -22 42 6 -20 42 7 -19 42 8 -22 42
4 7 6 -20 42 4 -18 42 6 -16 42 7 -19 42
4 7 4 -18 42 2 -16 42 3 -15 42 6 -16 42
4 7 2 -16 42 0 -16 42 0 -14 42 3 -15 42
4 7 0 -16 42 -2 -16 42 -3 -15 42 0 -14 42
4 7 -2 -16 42 -4 -18 42 -6 -16 42 -3 -15 42
4 7 -4 -18 42 -6 -20 42 -7 -19 42 -6 -16 42
4 7 -6 -20 42 -6 -22 42 -8 -22 42 -7 -19 42

0 Inlined: 1 7 0 -22 80 -10 0 0 0 0 10 0 0 0 2-4edge.dat
2 8 -10 -22 80 -9 -18 80
2 8 -9 -18 80 -7 -15 80
2 8 -7 -15 80 -4 -13 80
2 8 -4 -13 80 0 -12 80
2 8 0 -12 80 4 -13 80
2 8 4 -13 80 7 -15 80
2 8 7 -15 80 9 -18 80
2 8 9 -18 80 10 -22 80

0 Inlined: 1 7 0 -22 62 -10 0 0 0 0 10 0 0 0 2-4edge.dat
2 8 -10 -22 62 -9 -18 62
2 8 -9 -18 62 -7 -15 62
2 8 -7 -15 62 -4 -13 62
2 8 -4 -13 62 0 -12 62
2 8 0 -12 62 4 -13 62
2 8 4 -13 62 7 -15 62
2 8 7 -15 62 9 -18 62
2 8 9 -18 62 10 -22 62

0 Inlined: 1 7 0 -22 58 -10 0 0 0 0 10 0 0 0 2-4edge.dat
2 8 -10 -22 58 -9 -18 58
2 8 -9 -18 58 -7 -15 58
2 8 -7 -15 58 -4 -13 58
2 8 -4 -13 58 0 -12 58
2 8 0 -12 58 4 -13 58
2 8 4 -13 58 7 -15 58
2 8 7 -15 58 9 -18 58
2 8 9 -18 58 10 -22 58

0 Inlined: 1 7 0 -22 40 -10 0 0 0 0 10 0 0 0 2-4edge.dat
2 8 -10 -22 40 -9 -18 40
2 8 -9 -18 40 -7 -15 40
2 8 -7 -15 40 -4 -13 40
2 8 -4 -13 40 0 -12 40
2 8 0 -12 40 4 -13 40
2 8 4 -13 40 7 -15 40
2 8 7 -15 40 9 -18 40
2 8 9 -18 40 10 -22 40


0 Inlined: 1 7 0 -22 80 -8 0 0 0 0 -8 0 0 0 2-4ndis.dat
0 Not Disc

3 7 -8 -30 80 -8 -22 80 -7 -25 80
3 7 -8 -30 80 -7 -25 80 -6 -28 80
3 7 -8 -30 80 -6 -28 80 -3 -29 80
3 7 -8 -30 80 -3 -29 80 0 -30 80
3 7 8 -30 80 0 -30 80 3 -29 80
3 7 8 -30 80 3 -29 80 6 -28 80
3 7 8 -30 80 6 -28 80 7 -25 80
3 7 8 -30 80 7 -25 80 8 -22 80

0 Inlined: 1 7 0 -22 62 -6 0 0 0 0 -6 0 0 0 2-4ndis.dat
0 Not Disc

3 7 -6 -28 62 -6 -22 62 -6 -24 62
3 7 -6 -28 62 -6 -24 62 -4 -26 62
3 7 -6 -28 62 -4 -26 62 -2 -28 62
3 7 -6 -28 62 -2 -28 62 0 -28 62
3 7 6 -28 62 0 -28 62 2 -28 62
3 7 6 -28 62 2 -28 62 4 -26 62
3 7 6 -28 62 4 -26 62 6 -24 62
3 7 6 -28 62 6 -24 62 6 -22 62

0 Inlined: 1 7 0 -22 58 -6 0 0 0 0 -6 0 0 0 2-4ndis.dat
0 Not Disc

3 7 -6 -28 58 -6 -22 58 -6 -24 58
3 7 -6 -28 58 -6 -24 58 -4 -26 58
3 7 -6 -28 58 -4 -26 58 -2 -28 58
3 7 -6 -28 58 -2 -28 58 0 -28 58
3 7 6 -28 58 0 -28 58 2 -28 58
3 7 6 -28 58 2 -28 58 4 -26 58
3 7 6 -28 58 4 -26 58 6 -24 58
3 7 6 -28 58 6 -24 58 6 -22 58

0 Inlined: 1 7 0 -22 40 -8 0 0 0 0 -8 0 0 0 2-4ndis.dat
0 Not Disc

3 7 -8 -30 40 -8 -22 40 -7 -25 40
3 7 -8 -30 40 -7 -25 40 -6 -28 40
3 7 -8 -30 40 -6 -28 40 -3 -29 40
3 7 -8 -30 40 -3 -29 40 0 -30 40
3 7 8 -30 40 0 -30 40 3 -29 40
3 7 8 -30 40 3 -29 40 6 -28 40
3 7 8 -30 40 6 -28 40 7 -25 40
3 7 8 -30 40 7 -25 40 8 -22 40

0 Inlined: 1 7 0 -22 78 0 0 -6 6 0 0 0 -16 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 0 -16 78 -2 -16 78 -2 -16 62 0 -16 62
5 8 0 -16 78 0 -16 62 -2 -16 78 2 -16 78
4 7 -2 -16 78 -4 -18 78 -4 -18 62 -2 -16 62
5 8 -2 -16 78 -2 -16 62 -4 -18 78 0 -16 78
4 7 -4 -18 78 -6 -20 78 -6 -20 62 -4 -18 62
5 8 -4 -18 78 -4 -18 62 -6 -20 78 -2 -16 78
4 7 -6 -20 78 -6 -22 78 -6 -22 62 -6 -20 62
5 8 -6 -20 78 -6 -20 62 -6 -22 78 -4 -18 78
4 7 -6 -22 78 -6 -24 78 -6 -24 62 -6 -22 62
5 8 -6 -22 78 -6 -22 62 -6 -24 78 -6 -20 78
4 7 -6 -24 78 -4 -26 78 -4 -26 62 -6 -24 62
5 8 -6 -24 78 -6 -24 62 -4 -26 78 -6 -22 78
4 7 -4 -26 78 -2 -28 78 -2 -28 62 -4 -26 62
5 8 -4 -26 78 -4 -26 62 -2 -28 78 -6 -24 78
4 7 -2 -28 78 0 -28 78 0 -28 62 -2 -28 62
5 8 -2 -28 78 -2 -28 62 0 -28 78 -4 -26 78
4 7 0 -28 78 2 -28 78 2 -28 62 0 -28 62
5 8 0 -28 78 0 -28 62 2 -28 78 -2 -28 78
4 7 2 -28 78 4 -26 78 4 -26 62 2 -28 62
5 8 2 -28 78 2 -28 62 4 -26 78 0 -28 78
4 7 4 -26 78 6 -24 78 6 -24 62 4 -26 62
5 8 4 -26 78 4 -26 62 6 -24 78 2 -28 78
4 7 6 -24 78 6 -22 78 6 -22 62 6 -24 62
5 8 6 -24 78 6 -24 62 6 -22 78 4 -26 78
4 7 6 -22 78 6 -20 78 6 -20 62 6 -22 62
5 8 6 -22 78 6 -22 62 6 -20 78 6 -24 78
4 7 6 -20 78 4 -18 78 4 -18 62 6 -20 62
5 8 6 -20 78 6 -20 62 4 -18 78 6 -22 78
4 7 4 -18 78 2 -16 78 2 -16 62 4 -18 62
5 8 4 -18 78 4 -18 62 2 -16 78 6 -20 78
4 7 2 -16 78 0 -16 78 0 -16 62 2 -16 62
5 8 2 -16 78 2 -16 62 0 -16 78 4 -18 78

0 Inlined: 1 7 0 -22 42 0 0 -6 6 0 0 0 16 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 0 -16 42 -2 -16 42 -2 -16 58 0 -16 58
5 8 0 -16 42 0 -16 58 -2 -16 42 2 -16 42
4 7 -2 -16 42 -4 -18 42 -4 -18 58 -2 -16 58
5 8 -2 -16 42 -2 -16 58 -4 -18 42 0 -16 42
4 7 -4 -18 42 -6 -20 42 -6 -20 58 -4 -18 58
5 8 -4 -18 42 -4 -18 58 -6 -20 42 -2 -16 42
4 7 -6 -20 42 -6 -22 42 -6 -22 58 -6 -20 58
5 8 -6 -20 42 -6 -20 58 -6 -22 42 -4 -18 42
4 7 -6 -22 42 -6 -24 42 -6 -24 58 -6 -22 58
5 8 -6 -22 42 -6 -22 58 -6 -24 42 -6 -20 42
4 7 -6 -24 42 -4 -26 42 -4 -26 58 -6 -24 58
5 8 -6 -24 42 -6 -24 58 -4 -26 42 -6 -22 42
4 7 -4 -26 42 -2 -28 42 -2 -28 58 -4 -26 58
5 8 -4 -26 42 -4 -26 58 -2 -28 42 -6 -24 42
4 7 -2 -28 42 0 -28 42 0 -28 58 -2 -28 58
5 8 -2 -28 42 -2 -28 58 0 -28 42 -4 -26 42
4 7 0 -28 42 2 -28 42 2 -28 58 0 -28 58
5 8 0 -28 42 0 -28 58 2 -28 42 -2 -28 42
4 7 2 -28 42 4 -26 42 4 -26 58 2 -28 58
5 8 2 -28 42 2 -28 58 4 -26 42 0 -28 42
4 7 4 -26 42 6 -24 42 6 -24 58 4 -26 58
5 8 4 -26 42 4 -26 58 6 -24 42 2 -28 42
4 7 6 -24 42 6 -22 42 6 -22 58 6 -24 58
5 8 6 -24 42 6 -24 58 6 -22 42 4 -26 42
4 7 6 -22 42 6 -20 42 6 -20 58 6 -22 58
5 8 6 -22 42 6 -22 58 6 -20 42 6 -24 42
4 7 6 -20 42 4 -18 42 4 -18 58 6 -20 58
5 8 6 -20 42 6 -20 58 4 -18 42 6 -22 42
4 7 4 -18 42 2 -16 42 2 -16 58 4 -18 58
5 8 4 -18 42 4 -18 58 2 -16 42 6 -20 42
4 7 2 -16 42 0 -16 42 0 -16 58 2 -16 58
5 8 2 -16 42 2 -16 58 0 -16 42 4 -18 42

0 Inlined: 1 7 0 -22 80 -10 0 0 0 0 10 0 -18 0 2-4cyli.dat
4 7 -10 -22 80 -9 -18 80 -9 -18 62 -10 -22 62
5 8 -10 -22 80 -10 -22 62 -9 -18 80 -9 -26 80
4 7 -9 -18 80 -7 -15 80 -7 -15 62 -9 -18 62
5 8 -9 -18 80 -9 -18 62 -7 -15 80 -10 -22 80
4 7 -7 -15 80 -4 -13 80 -4 -13 62 -7 -15 62
5 8 -7 -15 80 -7 -15 62 -4 -13 80 -9 -18 80
4 7 -4 -13 80 0 -12 80 0 -12 62 -4 -13 62
5 8 -4 -13 80 -4 -13 62 0 -12 80 -7 -15 80
4 7 0 -12 80 4 -13 80 4 -13 62 0 -12 62
5 8 0 -12 80 0 -12 62 4 -13 80 -4 -13 80
4 7 4 -13 80 7 -15 80 7 -15 62 4 -13 62
5 8 4 -13 80 4 -13 62 7 -15 80 0 -12 80
4 7 7 -15 80 9 -18 80 9 -18 62 7 -15 62
5 8 7 -15 80 7 -15 62 9 -18 80 4 -13 80
4 7 9 -18 80 10 -22 80 10 -22 62 9 -18 62
5 8 9 -18 80 9 -18 62 10 -22 80 7 -15 80

0 Inlined: 1 7 0 -22 40 -10 0 0 0 0 10 0 18 0 2-4cyli.dat
4 7 -10 -22 40 -9 -18 40 -9 -18 58 -10 -22 58
5 8 -10 -22 40 -10 -22 58 -9 -18 40 -9 -26 40
4 7 -9 -18 40 -7 -15 40 -7 -15 58 -9 -18 58
5 8 -9 -18 40 -9 -18 58 -7 -15 40 -10 -22 40
4 7 -7 -15 40 -4 -13 40 -4 -13 58 -7 -15 58
5 8 -7 -15 40 -7 -15 58 -4 -13 40 -9 -18 40
4 7 -4 -13 40 0 -12 40 0 -12 58 -4 -13 58
5 8 -4 -13 40 -4 -13 58 0 -12 40 -7 -15 40
4 7 0 -12 40 4 -13 40 4 -13 58 0 -12 58
5 8 0 -12 40 0 -12 58 4 -13 40 -4 -13 40
4 7 4 -13 40 7 -15 40 7 -15 58 4 -13 58
5 8 4 -13 40 4 -13 58 7 -15 40 0 -12 40
4 7 7 -15 40 9 -18 40 9 -18 58 7 -15 58
5 8 7 -15 40 7 -15 58 9 -18 40 4 -13 40
4 7 9 -18 40 10 -22 40 10 -22 58 9 -18 58
5 8 9 -18 40 9 -18 58 10 -22 40 7 -15 40


4 7 -10 -24 80 -10 -24 76 -16 -24 76 -20 -24 80
4 7 -20 -24 80 -16 -24 76 -16 -24 44 -20 -24 40
4 7 -20 -24 40 -16 -24 44 -10 -24 44 -10 -24 40
4 7 10 -24 40 10 -24 44 16 -24 44 20 -24 40
4 7 20 -24 40 16 -24 44 16 -24 76 20 -24 80
4 7 20 -24 80 16 -24 76 10 -24 76 10 -24 80

4 7 -16 -28 76 -10 -28 76 -10 -28 44 -16 -28 44
4 7 16 -28 76 10 -28 76 10 -28 44 16 -28 44
4 7 -10 -28 62 -10 -28 58 10 -28 58 10 -28 62

4 7 -20 -32 80 -20 -32 40 20 -32 40 20 -32 80

4 7 -10 -22 80 -8 -22 80 -8 -24 80 -10 -24 80
4 7 10 -22 80 8 -22 80 8 -24 80 10 -24 80
4 7 -20 -24 80 -20 -32 80 -8 -30 80 -8 -24 80
4 7 20 -24 80 20 -32 80 8 -30 80 8 -24 80
4 7 -20 -32 80 -8 -30 80 8 -30 80 20 -32 80

4 7 -16 -24 76 -16 -28 76 -10 -28 76 -10 -24 76
4 7 16 -24 76 16 -28 76 10 -28 76 10 -24 76

4 7 -10 -22 62 -10 -28 62 -6 -28 62 -6 -22 62
4 7 10 -22 62 10 -28 62 6 -28 62 6 -22 62

4 7 -10 -22 58 -10 -28 58 -6 -28 58 -6 -22 58
4 7 10 -22 58 10 -28 58 6 -28 58 6 -22 58

4 7 -16 -24 44 -16 -28 44 -10 -28 44 -10 -24 44
4 7 16 -24 44 16 -28 44 10 -28 44 10 -24 44

4 7 -10 -22 40 -8 -22 40 -8 -24 40 -10 -24 40
4 7 10 -22 40 8 -22 40 8 -24 40 10 -24 40
4 7 -20 -24 40 -20 -32 40 -8 -30 40 -8 -24 40
4 7 20 -24 40 20 -32 40 8 -30 40 8 -24 40
4 7 -20 -32 40 -8 -30 40 8 -30 40 20 -32 40

4 7 -20 -24 80 -20 -32 80 -20 -32 40 -20 -24 40

