0 Untitled
0 Name: arapconop.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
2 8 -6 -10 0 -6 -9 -4
2 8 -10 -10 0 -10 -9 -4
2 8 -24 -10 0 -24 -9 -4
4 0 48 -10 0 48 -9 -4 34 -9 -4 34 -10 0
4 0 30 -10 0 30 -9 -4 14 -9 -4 14 -10 0
4 0 -6 -10 0 -6 -9 -4 10 -9 -4 10 -10 0
4 0 -24 -10 0 -24 -9 -4 -10 -9 -4 -10 -10 0

0 Inlined: 1 0 48 -6 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 48 -6 0 48 -2 0 48 -2 2
3 0 48 -6 0 48 -2 2 48 -3 3
3 0 48 -6 0 48 -3 3 48 -4 4
3 0 48 -6 0 48 -4 4 48 -6 4
3 0 48 -6 0 48 -6 4 48 -8 4
3 0 48 -6 0 48 -8 4 48 -9 3
3 0 48 -6 0 48 -9 3 48 -10 2
3 0 48 -6 0 48 -10 2 48 -10 0

0 Inlined: 1 0 34 -6 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 34 -6 0 34 -2 0 34 -2 2
3 0 34 -6 0 34 -2 2 34 -3 3
3 0 34 -6 0 34 -3 3 34 -4 4
3 0 34 -6 0 34 -4 4 34 -6 4
3 0 34 -6 0 34 -6 4 34 -8 4
3 0 34 -6 0 34 -8 4 34 -9 3
3 0 34 -6 0 34 -9 3 34 -10 2
3 0 34 -6 0 34 -10 2 34 -10 0

0 Inlined: 1 0 30 -6 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 30 -6 0 30 -2 0 30 -2 2
3 0 30 -6 0 30 -2 2 30 -3 3
3 0 30 -6 0 30 -3 3 30 -4 4
3 0 30 -6 0 30 -4 4 30 -6 4
3 0 30 -6 0 30 -6 4 30 -8 4
3 0 30 -6 0 30 -8 4 30 -9 3
3 0 30 -6 0 30 -9 3 30 -10 2
3 0 30 -6 0 30 -10 2 30 -10 0

0 Inlined: 1 0 14 -6 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 14 -6 0 14 -2 0 14 -2 2
3 0 14 -6 0 14 -2 2 14 -3 3
3 0 14 -6 0 14 -3 3 14 -4 4
3 0 14 -6 0 14 -4 4 14 -6 4
3 0 14 -6 0 14 -6 4 14 -8 4
3 0 14 -6 0 14 -8 4 14 -9 3
3 0 14 -6 0 14 -9 3 14 -10 2
3 0 14 -6 0 14 -10 2 14 -10 0

0 Inlined: 1 0 10 -6 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 10 -6 0 10 -2 0 10 -2 2
3 0 10 -6 0 10 -2 2 10 -3 3
3 0 10 -6 0 10 -3 3 10 -4 4
3 0 10 -6 0 10 -4 4 10 -6 4
3 0 10 -6 0 10 -6 4 10 -8 4
3 0 10 -6 0 10 -8 4 10 -9 3
3 0 10 -6 0 10 -9 3 10 -10 2
3 0 10 -6 0 10 -10 2 10 -10 0

0 Inlined: 1 0 -6 -6 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -6 -6 0 -6 -2 0 -6 -2 2
3 0 -6 -6 0 -6 -2 2 -6 -3 3
3 0 -6 -6 0 -6 -3 3 -6 -4 4
3 0 -6 -6 0 -6 -4 4 -6 -6 4
3 0 -6 -6 0 -6 -6 4 -6 -8 4
3 0 -6 -6 0 -6 -8 4 -6 -9 3
3 0 -6 -6 0 -6 -9 3 -6 -10 2
3 0 -6 -6 0 -6 -10 2 -6 -10 0

0 Inlined: 1 0 -10 -6 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -10 -6 0 -10 -2 0 -10 -2 2
3 0 -10 -6 0 -10 -2 2 -10 -3 3
3 0 -10 -6 0 -10 -3 3 -10 -4 4
3 0 -10 -6 0 -10 -4 4 -10 -6 4
3 0 -10 -6 0 -10 -6 4 -10 -8 4
3 0 -10 -6 0 -10 -8 4 -10 -9 3
3 0 -10 -6 0 -10 -9 3 -10 -10 2
3 0 -10 -6 0 -10 -10 2 -10 -10 0

0 Inlined: 1 0 -24 -6 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -24 -6 0 -24 -2 0 -24 -2 2
3 0 -24 -6 0 -24 -2 2 -24 -3 3
3 0 -24 -6 0 -24 -3 3 -24 -4 4
3 0 -24 -6 0 -24 -4 4 -24 -6 4
3 0 -24 -6 0 -24 -6 4 -24 -8 4
3 0 -24 -6 0 -24 -8 4 -24 -9 3
3 0 -24 -6 0 -24 -9 3 -24 -10 2
3 0 -24 -6 0 -24 -10 2 -24 -10 0


0 Inlined: 1 0 48 -6 0 0 -14 0 4 0 0 0 0 4 2-4cyli.dat
4 0 48 -2 0 48 -2 2 34 -2 2 34 -2 0
5 8 48 -2 0 34 -2 0 48 -2 2 48 -2 -2
4 0 48 -2 2 48 -3 3 34 -3 3 34 -2 2
5 8 48 -2 2 34 -2 2 48 -3 3 48 -2 0
4 0 48 -3 3 48 -4 4 34 -4 4 34 -3 3
5 8 48 -3 3 34 -3 3 48 -4 4 48 -2 2
4 0 48 -4 4 48 -6 4 34 -6 4 34 -4 4
5 8 48 -4 4 34 -4 4 48 -6 4 48 -3 3
4 0 48 -6 4 48 -8 4 34 -8 4 34 -6 4
5 8 48 -6 4 34 -6 4 48 -8 4 48 -4 4
4 0 48 -8 4 48 -9 3 34 -9 3 34 -8 4
5 8 48 -8 4 34 -8 4 48 -9 3 48 -6 4
4 0 48 -9 3 48 -10 2 34 -10 2 34 -9 3
5 8 48 -9 3 34 -9 3 48 -10 2 48 -8 4
4 0 48 -10 2 48 -10 0 34 -10 0 34 -10 2
5 8 48 -10 2 34 -10 2 48 -10 0 48 -9 3

0 Inlined: 1 0 30 -6 0 0 -16 0 4 0 0 0 0 4 2-4cyli.dat
4 0 30 -2 0 30 -2 2 14 -2 2 14 -2 0
5 8 30 -2 0 14 -2 0 30 -2 2 30 -2 -2
4 0 30 -2 2 30 -3 3 14 -3 3 14 -2 2
5 8 30 -2 2 14 -2 2 30 -3 3 30 -2 0
4 0 30 -3 3 30 -4 4 14 -4 4 14 -3 3
5 8 30 -3 3 14 -3 3 30 -4 4 30 -2 2
4 0 30 -4 4 30 -6 4 14 -6 4 14 -4 4
5 8 30 -4 4 14 -4 4 30 -6 4 30 -3 3
4 0 30 -6 4 30 -8 4 14 -8 4 14 -6 4
5 8 30 -6 4 14 -6 4 30 -8 4 30 -4 4
4 0 30 -8 4 30 -9 3 14 -9 3 14 -8 4
5 8 30 -8 4 14 -8 4 30 -9 3 30 -6 4
4 0 30 -9 3 30 -10 2 14 -10 2 14 -9 3
5 8 30 -9 3 14 -9 3 30 -10 2 30 -8 4
4 0 30 -10 2 30 -10 0 14 -10 0 14 -10 2
5 8 30 -10 2 14 -10 2 30 -10 0 30 -9 3

0 Inlined: 1 0 10 -6 0 0 -16 0 4 0 0 0 0 4 2-4cyli.dat
4 0 10 -2 0 10 -2 2 -6 -2 2 -6 -2 0
5 8 10 -2 0 -6 -2 0 10 -2 2 10 -2 -2
4 0 10 -2 2 10 -3 3 -6 -3 3 -6 -2 2
5 8 10 -2 2 -6 -2 2 10 -3 3 10 -2 0
4 0 10 -3 3 10 -4 4 -6 -4 4 -6 -3 3
5 8 10 -3 3 -6 -3 3 10 -4 4 10 -2 2
4 0 10 -4 4 10 -6 4 -6 -6 4 -6 -4 4
5 8 10 -4 4 -6 -4 4 10 -6 4 10 -3 3
4 0 10 -6 4 10 -8 4 -6 -8 4 -6 -6 4
5 8 10 -6 4 -6 -6 4 10 -8 4 10 -4 4
4 0 10 -8 4 10 -9 3 -6 -9 3 -6 -8 4
5 8 10 -8 4 -6 -8 4 10 -9 3 10 -6 4
4 0 10 -9 3 10 -10 2 -6 -10 2 -6 -9 3
5 8 10 -9 3 -6 -9 3 10 -10 2 10 -8 4
4 0 10 -10 2 10 -10 0 -6 -10 0 -6 -10 2
5 8 10 -10 2 -6 -10 2 10 -10 0 10 -9 3

0 Inlined: 1 0 -10 -6 0 0 -14 0 4 0 0 0 0 4 2-4cyli.dat
4 0 -10 -2 0 -10 -2 2 -24 -2 2 -24 -2 0
5 8 -10 -2 0 -24 -2 0 -10 -2 2 -10 -2 -2
4 0 -10 -2 2 -10 -3 3 -24 -3 3 -24 -2 2
5 8 -10 -2 2 -24 -2 2 -10 -3 3 -10 -2 0
4 0 -10 -3 3 -10 -4 4 -24 -4 4 -24 -3 3
5 8 -10 -3 3 -24 -3 3 -10 -4 4 -10 -2 2
4 0 -10 -4 4 -10 -6 4 -24 -6 4 -24 -4 4
5 8 -10 -4 4 -24 -4 4 -10 -6 4 -10 -3 3
4 0 -10 -6 4 -10 -8 4 -24 -8 4 -24 -6 4
5 8 -10 -6 4 -24 -6 4 -10 -8 4 -10 -4 4
4 0 -10 -8 4 -10 -9 3 -24 -9 3 -24 -8 4
5 8 -10 -8 4 -24 -8 4 -10 -9 3 -10 -6 4
4 0 -10 -9 3 -10 -10 2 -24 -10 2 -24 -9 3
5 8 -10 -9 3 -24 -9 3 -10 -10 2 -10 -8 4
4 0 -10 -10 2 -10 -10 0 -24 -10 0 -24 -10 2
5 8 -10 -10 2 -24 -10 2 -10 -10 0 -10 -9 3


0
