4 36 -8 -226 -239 -6 -224 -239 -4 -226 -239 -7 -227 -239
4 36 -6 -224 -239 -4 -222 -239 -3 -223 -239 -4 -226 -239
4 36 -4 -222 -239 -4 -220 -239 -2 -220 -239 -3 -223 -239
4 36 -4 -220 -239 -4 -218 -239 -3 -217 -239 -2 -220 -239
4 36 -4 -218 -239 -6 -216 -239 -4 -214 -239 -3 -217 -239
4 36 -6 -216 -239 -8 -214 -239 -7 -213 -239 -4 -214 -239
4 36 -8 -214 -239 -10 -214 -239 -10 -212 -239 -7 -213 -239
4 36 -10 -214 -239 -12 -214 -239 -13 -213 -239 -10 -212 -239
4 36 -12 -214 -239 -14 -216 -239 -16 -214 -239 -13 -213 -239
4 36 -14 -216 -239 -16 -218 -239 -17 -217 -239 -16 -214 -239
4 36 -16 -218 -239 -16 -220 -239 -18 -220 -239 -17 -217 -239


0 Inlined: 1 36 -10 -220 -235 0 0 -6 6 0 0 0 -5 0 4-4cyli.dat
0 Official LCad update 98-10

4 36 -10 -214 -235 -12 -214 -235 -12 -214 -240 -10 -214 -240
5 12 -10 -214 -235 -10 -214 -240 -12 -214 -235 -8 -214 -235
4 36 -12 -214 -235 -14 -216 -235 -14 -216 -240 -12 -214 -240
5 12 -12 -214 -235 -12 -214 -240 -14 -216 -235 -10 -214 -235
4 36 -14 -216 -235 -16 -218 -235 -16 -218 -240 -14 -216 -240
5 12 -14 -216 -235 -14 -216 -240 -16 -218 -235 -12 -214 -235
4 36 -16 -218 -235 -16 -220 -235 -16 -220 -240 -16 -218 -240
5 12 -16 -218 -235 -16 -218 -240 -16 -220 -235 -14 -216 -235
4 36 -16 -220 -235 -16 -222 -235 -16 -222 -240 -16 -220 -240
5 12 -16 -220 -235 -16 -220 -240 -16 -222 -235 -16 -218 -235
4 36 -16 -222 -235 -14 -224 -235 -14 -224 -240 -16 -222 -240
5 12 -16 -222 -235 -16 -222 -240 -14 -224 -235 -16 -220 -235
4 36 -14 -224 -235 -12 -226 -235 -12 -226 -240 -14 -224 -240
5 12 -14 -224 -235 -14 -224 -240 -12 -226 -235 -16 -222 -235
4 36 -12 -226 -235 -10 -226 -235 -10 -226 -240 -12 -226 -240
5 12 -12 -226 -235 -12 -226 -240 -10 -226 -235 -14 -224 -235
4 36 -10 -226 -235 -8 -226 -235 -8 -226 -240 -10 -226 -240
5 12 -10 -226 -235 -10 -226 -240 -8 -226 -235 -12 -226 -235
4 36 -8 -226 -235 -6 -224 -235 -6 -224 -240 -8 -226 -240
5 12 -8 -226 -235 -8 -226 -240 -6 -224 -235 -10 -226 -235
4 36 -6 -224 -235 -4 -222 -235 -4 -222 -240 -6 -224 -240
5 12 -6 -224 -235 -6 -224 -240 -4 -222 -235 -8 -226 -235
4 36 -4 -222 -235 -4 -220 -235 -4 -220 -240 -4 -222 -240
5 12 -4 -222 -235 -4 -222 -240 -4 -220 -235 -6 -224 -235
4 36 -4 -220 -235 -4 -218 -235 -4 -218 -240 -4 -220 -240
5 12 -4 -220 -235 -4 -220 -240 -4 -218 -235 -4 -222 -235
4 36 -4 -218 -235 -6 -216 -235 -6 -216 -240 -4 -218 -240
5 12 -4 -218 -235 -4 -218 -240 -6 -216 -235 -4 -220 -235
4 36 -6 -216 -235 -8 -214 -235 -8 -214 -240 -6 -216 -240
5 12 -6 -216 -235 -6 -216 -240 -8 -214 -235 -4 -218 -235
4 36 -8 -214 -235 -10 -214 -235 -10 -214 -240 -8 -214 -240
5 12 -8 -214 -235 -8 -214 -240 -10 -214 -235 -6 -216 -235

0 Inlined: 1 36 -10 -220 -235 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -214 -235 -12 -214 -235
2 12 -12 -214 -235 -14 -216 -235
2 12 -14 -216 -235 -16 -218 -235
2 12 -16 -218 -235 -16 -220 -235
2 12 -16 -220 -235 -16 -222 -235
2 12 -16 -222 -235 -14 -224 -235
2 12 -14 -224 -235 -12 -226 -235
2 12 -12 -226 -235 -10 -226 -235
2 12 -10 -226 -235 -8 -226 -235
2 12 -8 -226 -235 -6 -224 -235
2 12 -6 -224 -235 -4 -222 -235
2 12 -4 -222 -235 -4 -220 -235
2 12 -4 -220 -235 -4 -218 -235
2 12 -4 -218 -235 -6 -216 -235
2 12 -6 -216 -235 -8 -214 -235
2 12 -8 -214 -235 -10 -214 -235

0 Inlined: 1 36 -10 -220 -235 0 0 -10 10 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -210 -235 -14 -211 -235
2 12 -14 -211 -235 -17 -213 -235
2 12 -17 -213 -235 -19 -216 -235
2 12 -19 -216 -235 -20 -220 -235
2 12 -20 -220 -235 -19 -224 -235
2 12 -19 -224 -235 -17 -227 -235
2 12 -17 -227 -235 -14 -229 -235
2 12 -14 -229 -235 -10 -230 -235
2 12 -10 -230 -235 -6 -229 -235
2 12 -6 -229 -235 -3 -227 -235
2 12 -3 -227 -235 -1 -224 -235
2 12 -1 -224 -235 0 -220 -235
2 12 0 -220 -235 -1 -216 -235
2 12 -1 -216 -235 -3 -213 -235
2 12 -3 -213 -235 -6 -211 -235
2 12 -6 -211 -235 -10 -210 -235

0 Inlined: 1 36 -10 -220 -235 0 0 -10 10 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 36 -10 -220 -235 -10 -210 -235 -14 -211 -235
3 36 -10 -220 -235 -14 -211 -235 -17 -213 -235
3 36 -10 -220 -235 -17 -213 -235 -19 -216 -235
3 36 -10 -220 -235 -19 -216 -235 -20 -220 -235
3 36 -10 -220 -235 -20 -220 -235 -19 -224 -235
3 36 -10 -220 -235 -19 -224 -235 -17 -227 -235
3 36 -10 -220 -235 -17 -227 -235 -14 -229 -235
3 36 -10 -220 -235 -14 -229 -235 -10 -230 -235
3 36 -10 -220 -235 -10 -230 -235 -6 -229 -235
3 36 -10 -220 -235 -6 -229 -235 -3 -227 -235
3 36 -10 -220 -235 -3 -227 -235 -1 -224 -235
3 36 -10 -220 -235 -1 -224 -235 0 -220 -235
3 36 -10 -220 -235 0 -220 -235 -1 -216 -235
3 36 -10 -220 -235 -1 -216 -235 -3 -213 -235
3 36 -10 -220 -235 -3 -213 -235 -6 -211 -235
3 36 -10 -220 -235 -6 -211 -235 -10 -210 -235

0 Inlined: 1 36 -10 -220 -232 0 0 -10 10 0 0 0 -3 0 4-4cyli.dat
0 Official LCad update 98-10

4 36 -10 -210 -232 -14 -211 -232 -14 -211 -235 -10 -210 -235
5 12 -10 -210 -232 -10 -210 -235 -14 -211 -232 -6 -211 -232
4 36 -14 -211 -232 -17 -213 -232 -17 -213 -235 -14 -211 -235
5 12 -14 -211 -232 -14 -211 -235 -17 -213 -232 -10 -210 -232
4 36 -17 -213 -232 -19 -216 -232 -19 -216 -235 -17 -213 -235
5 12 -17 -213 -232 -17 -213 -235 -19 -216 -232 -14 -211 -232
4 36 -19 -216 -232 -20 -220 -232 -20 -220 -235 -19 -216 -235
5 12 -19 -216 -232 -19 -216 -235 -20 -220 -232 -17 -213 -232
4 36 -20 -220 -232 -19 -224 -232 -19 -224 -235 -20 -220 -235
5 12 -20 -220 -232 -20 -220 -235 -19 -224 -232 -19 -216 -232
4 36 -19 -224 -232 -17 -227 -232 -17 -227 -235 -19 -224 -235
5 12 -19 -224 -232 -19 -224 -235 -17 -227 -232 -20 -220 -232
4 36 -17 -227 -232 -14 -229 -232 -14 -229 -235 -17 -227 -235
5 12 -17 -227 -232 -17 -227 -235 -14 -229 -232 -19 -224 -232
4 36 -14 -229 -232 -10 -230 -232 -10 -230 -235 -14 -229 -235
5 12 -14 -229 -232 -14 -229 -235 -10 -230 -232 -17 -227 -232
4 36 -10 -230 -232 -6 -229 -232 -6 -229 -235 -10 -230 -235
5 12 -10 -230 -232 -10 -230 -235 -6 -229 -232 -14 -229 -232
4 36 -6 -229 -232 -3 -227 -232 -3 -227 -235 -6 -229 -235
5 12 -6 -229 -232 -6 -229 -235 -3 -227 -232 -10 -230 -232
4 36 -3 -227 -232 -1 -224 -232 -1 -224 -235 -3 -227 -235
5 12 -3 -227 -232 -3 -227 -235 -1 -224 -232 -6 -229 -232
4 36 -1 -224 -232 0 -220 -232 0 -220 -235 -1 -224 -235
5 12 -1 -224 -232 -1 -224 -235 0 -220 -232 -3 -227 -232
4 36 0 -220 -232 -1 -216 -232 -1 -216 -235 0 -220 -235
5 12 0 -220 -232 0 -220 -235 -1 -216 -232 -1 -224 -232
4 36 -1 -216 -232 -3 -213 -232 -3 -213 -235 -1 -216 -235
5 12 -1 -216 -232 -1 -216 -235 -3 -213 -232 0 -220 -232
4 36 -3 -213 -232 -6 -211 -232 -6 -211 -235 -3 -213 -235
5 12 -3 -213 -232 -3 -213 -235 -6 -211 -232 -1 -216 -232
4 36 -6 -211 -232 -10 -210 -232 -10 -210 -235 -6 -211 -235
5 12 -6 -211 -232 -6 -211 -235 -10 -210 -232 -3 -213 -232

0 Inlined: 1 36 -10 -220 -232 0 0 -10 10 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -210 -232 -14 -211 -232
2 12 -14 -211 -232 -17 -213 -232
2 12 -17 -213 -232 -19 -216 -232
2 12 -19 -216 -232 -20 -220 -232
2 12 -20 -220 -232 -19 -224 -232
2 12 -19 -224 -232 -17 -227 -232
2 12 -17 -227 -232 -14 -229 -232
2 12 -14 -229 -232 -10 -230 -232
2 12 -10 -230 -232 -6 -229 -232
2 12 -6 -229 -232 -3 -227 -232
2 12 -3 -227 -232 -1 -224 -232
2 12 -1 -224 -232 0 -220 -232
2 12 0 -220 -232 -1 -216 -232
2 12 -1 -216 -232 -3 -213 -232
2 12 -3 -213 -232 -6 -211 -232
2 12 -6 -211 -232 -10 -210 -232

0 Inlined: 1 36 -10 -220 -232 0 0 -10 10 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 36 -10 -220 -232 -10 -210 -232 -14 -211 -232
3 36 -10 -220 -232 -14 -211 -232 -17 -213 -232
3 36 -10 -220 -232 -17 -213 -232 -19 -216 -232
3 36 -10 -220 -232 -19 -216 -232 -20 -220 -232
3 36 -10 -220 -232 -20 -220 -232 -19 -224 -232
3 36 -10 -220 -232 -19 -224 -232 -17 -227 -232
3 36 -10 -220 -232 -17 -227 -232 -14 -229 -232
3 36 -10 -220 -232 -14 -229 -232 -10 -230 -232
3 36 -10 -220 -232 -10 -230 -232 -6 -229 -232
3 36 -10 -220 -232 -6 -229 -232 -3 -227 -232
3 36 -10 -220 -232 -3 -227 -232 -1 -224 -232
3 36 -10 -220 -232 -1 -224 -232 0 -220 -232
3 36 -10 -220 -232 0 -220 -232 -1 -216 -232
3 36 -10 -220 -232 -1 -216 -232 -3 -213 -232
3 36 -10 -220 -232 -3 -213 -232 -6 -211 -232
3 36 -10 -220 -232 -6 -211 -232 -10 -210 -232


0 Inlined: 1 36 -10 -220 -232 0 0 -1 1 0 0 0 -1 0 stud.dat
0 Inlined: 1 36 -10 -220 -232 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -214 -232 -12 -214 -232
2 12 -12 -214 -232 -14 -216 -232
2 12 -14 -216 -232 -16 -218 -232
2 12 -16 -218 -232 -16 -220 -232
2 12 -16 -220 -232 -16 -222 -232
2 12 -16 -222 -232 -14 -224 -232
2 12 -14 -224 -232 -12 -226 -232
2 12 -12 -226 -232 -10 -226 -232
2 12 -10 -226 -232 -8 -226 -232
2 12 -8 -226 -232 -6 -224 -232
2 12 -6 -224 -232 -4 -222 -232
2 12 -4 -222 -232 -4 -220 -232
2 12 -4 -220 -232 -4 -218 -232
2 12 -4 -218 -232 -6 -216 -232
2 12 -6 -216 -232 -8 -214 -232
2 12 -8 -214 -232 -10 -214 -232

0 Inlined: 1 36 -10 -220 -228 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -214 -228 -12 -214 -228
2 12 -12 -214 -228 -14 -216 -228
2 12 -14 -216 -228 -16 -218 -228
2 12 -16 -218 -228 -16 -220 -228
2 12 -16 -220 -228 -16 -222 -228
2 12 -16 -222 -228 -14 -224 -228
2 12 -14 -224 -228 -12 -226 -228
2 12 -12 -226 -228 -10 -226 -228
2 12 -10 -226 -228 -8 -226 -228
2 12 -8 -226 -228 -6 -224 -228
2 12 -6 -224 -228 -4 -222 -228
2 12 -4 -222 -228 -4 -220 -228
2 12 -4 -220 -228 -4 -218 -228
2 12 -4 -218 -228 -6 -216 -228
2 12 -6 -216 -228 -8 -214 -228
2 12 -8 -214 -228 -10 -214 -228

0 Inlined: 1 36 -10 -220 -232 0 0 -6 6 0 0 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 36 -10 -214 -232 -12 -214 -232 -12 -214 -228 -10 -214 -228
5 12 -10 -214 -232 -10 -214 -228 -12 -214 -232 -8 -214 -232
4 36 -12 -214 -232 -14 -216 -232 -14 -216 -228 -12 -214 -228
5 12 -12 -214 -232 -12 -214 -228 -14 -216 -232 -10 -214 -232
4 36 -14 -216 -232 -16 -218 -232 -16 -218 -228 -14 -216 -228
5 12 -14 -216 -232 -14 -216 -228 -16 -218 -232 -12 -214 -232
4 36 -16 -218 -232 -16 -220 -232 -16 -220 -228 -16 -218 -228
5 12 -16 -218 -232 -16 -218 -228 -16 -220 -232 -14 -216 -232
4 36 -16 -220 -232 -16 -222 -232 -16 -222 -228 -16 -220 -228
5 12 -16 -220 -232 -16 -220 -228 -16 -222 -232 -16 -218 -232
4 36 -16 -222 -232 -14 -224 -232 -14 -224 -228 -16 -222 -228
5 12 -16 -222 -232 -16 -222 -228 -14 -224 -232 -16 -220 -232
4 36 -14 -224 -232 -12 -226 -232 -12 -226 -228 -14 -224 -228
5 12 -14 -224 -232 -14 -224 -228 -12 -226 -232 -16 -222 -232
4 36 -12 -226 -232 -10 -226 -232 -10 -226 -228 -12 -226 -228
5 12 -12 -226 -232 -12 -226 -228 -10 -226 -232 -14 -224 -232
4 36 -10 -226 -232 -8 -226 -232 -8 -226 -228 -10 -226 -228
5 12 -10 -226 -232 -10 -226 -228 -8 -226 -232 -12 -226 -232
4 36 -8 -226 -232 -6 -224 -232 -6 -224 -228 -8 -226 -228
5 12 -8 -226 -232 -8 -226 -228 -6 -224 -232 -10 -226 -232
4 36 -6 -224 -232 -4 -222 -232 -4 -222 -228 -6 -224 -228
5 12 -6 -224 -232 -6 -224 -228 -4 -222 -232 -8 -226 -232
4 36 -4 -222 -232 -4 -220 -232 -4 -220 -228 -4 -222 -228
5 12 -4 -222 -232 -4 -222 -228 -4 -220 -232 -6 -224 -232
4 36 -4 -220 -232 -4 -218 -232 -4 -218 -228 -4 -220 -228
5 12 -4 -220 -232 -4 -220 -228 -4 -218 -232 -4 -222 -232
4 36 -4 -218 -232 -6 -216 -232 -6 -216 -228 -4 -218 -228
5 12 -4 -218 -232 -4 -218 -228 -6 -216 -232 -4 -220 -232
4 36 -6 -216 -232 -8 -214 -232 -8 -214 -228 -6 -216 -228
5 12 -6 -216 -232 -6 -216 -228 -8 -214 -232 -4 -218 -232
4 36 -8 -214 -232 -10 -214 -232 -10 -214 -228 -8 -214 -228
5 12 -8 -214 -232 -8 -214 -228 -10 -214 -232 -6 -216 -232

0 Inlined: 1 36 -10 -220 -228 0 0 -6 6 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 36 -10 -220 -228 -10 -214 -228 -12 -214 -228
3 36 -10 -220 -228 -12 -214 -228 -14 -216 -228
3 36 -10 -220 -228 -14 -216 -228 -16 -218 -228
3 36 -10 -220 -228 -16 -218 -228 -16 -220 -228
3 36 -10 -220 -228 -16 -220 -228 -16 -222 -228
3 36 -10 -220 -228 -16 -222 -228 -14 -224 -228
3 36 -10 -220 -228 -14 -224 -228 -12 -226 -228
3 36 -10 -220 -228 -12 -226 -228 -10 -226 -228
3 36 -10 -220 -228 -10 -226 -228 -8 -226 -228
3 36 -10 -220 -228 -8 -226 -228 -6 -224 -228
3 36 -10 -220 -228 -6 -224 -228 -4 -222 -228
3 36 -10 -220 -228 -4 -222 -228 -4 -220 -228
3 36 -10 -220 -228 -4 -220 -228 -4 -218 -228
3 36 -10 -220 -228 -4 -218 -228 -6 -216 -228
3 36 -10 -220 -228 -6 -216 -228 -8 -214 -228
3 36 -10 -220 -228 -8 -214 -228 -10 -214 -228



0 Inlined: 1 36 -10 -200 -232 0 0 -1 1 0 0 0 -1 0 4073.DAT
0 Plate  1 x  1 Round

0 Inlined: 1 36 -10 -200 -235 0 0 -1 1 0 0 0 -2 0 peghole.dat
0 Peg Hole End

0 Inlined: 1 36 -10 -200 -235 0 0 -8 8 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -192 -235 -13 -193 -235
2 12 -13 -193 -235 -16 -194 -235
2 12 -16 -194 -235 -17 -197 -235
2 12 -17 -197 -235 -18 -200 -235
2 12 -18 -200 -235 -17 -203 -235
2 12 -17 -203 -235 -16 -206 -235
2 12 -16 -206 -235 -13 -207 -235
2 12 -13 -207 -235 -10 -208 -235
2 12 -10 -208 -235 -7 -207 -235
2 12 -7 -207 -235 -4 -206 -235
2 12 -4 -206 -235 -3 -203 -235
2 12 -3 -203 -235 -2 -200 -235
2 12 -2 -200 -235 -3 -197 -235
2 12 -3 -197 -235 -4 -194 -235
2 12 -4 -194 -235 -7 -193 -235
2 12 -7 -193 -235 -10 -192 -235

0 Inlined: 1 36 -10 -200 -239 0 0 -8 8 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -192 -239 -13 -193 -239
2 12 -13 -193 -239 -16 -194 -239
2 12 -16 -194 -239 -17 -197 -239
2 12 -17 -197 -239 -18 -200 -239
2 12 -18 -200 -239 -17 -203 -239
2 12 -17 -203 -239 -16 -206 -239
2 12 -16 -206 -239 -13 -207 -239
2 12 -13 -207 -239 -10 -208 -239
2 12 -10 -208 -239 -7 -207 -239
2 12 -7 -207 -239 -4 -206 -239
2 12 -4 -206 -239 -3 -203 -239
2 12 -3 -203 -239 -2 -200 -239
2 12 -2 -200 -239 -3 -197 -239
2 12 -3 -197 -239 -4 -194 -239
2 12 -4 -194 -239 -7 -193 -239
2 12 -7 -193 -239 -10 -192 -239

0 Inlined: 1 36 -10 -200 -239 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -194 -239 -12 -194 -239
2 12 -12 -194 -239 -14 -196 -239
2 12 -14 -196 -239 -16 -198 -239
2 12 -16 -198 -239 -16 -200 -239
2 12 -16 -200 -239 -16 -202 -239
2 12 -16 -202 -239 -14 -204 -239
2 12 -14 -204 -239 -12 -206 -239
2 12 -12 -206 -239 -10 -206 -239
2 12 -10 -206 -239 -8 -206 -239
2 12 -8 -206 -239 -6 -204 -239
2 12 -6 -204 -239 -4 -202 -239
2 12 -4 -202 -239 -4 -200 -239
2 12 -4 -200 -239 -4 -198 -239
2 12 -4 -198 -239 -6 -196 -239
2 12 -6 -196 -239 -8 -194 -239
2 12 -8 -194 -239 -10 -194 -239

0 Inlined: 1 36 -10 -200 -235 0 0 -8 8 0 0 0 -4 0 4-4cyli.dat
0 Official LCad update 98-10

4 36 -10 -192 -235 -13 -193 -235 -13 -193 -239 -10 -192 -239
5 12 -10 -192 -235 -10 -192 -239 -13 -193 -235 -7 -193 -235
4 36 -13 -193 -235 -16 -194 -235 -16 -194 -239 -13 -193 -239
5 12 -13 -193 -235 -13 -193 -239 -16 -194 -235 -10 -192 -235
4 36 -16 -194 -235 -17 -197 -235 -17 -197 -239 -16 -194 -239
5 12 -16 -194 -235 -16 -194 -239 -17 -197 -235 -13 -193 -235
4 36 -17 -197 -235 -18 -200 -235 -18 -200 -239 -17 -197 -239
5 12 -17 -197 -235 -17 -197 -239 -18 -200 -235 -16 -194 -235
4 36 -18 -200 -235 -17 -203 -235 -17 -203 -239 -18 -200 -239
5 12 -18 -200 -235 -18 -200 -239 -17 -203 -235 -17 -197 -235
4 36 -17 -203 -235 -16 -206 -235 -16 -206 -239 -17 -203 -239
5 12 -17 -203 -235 -17 -203 -239 -16 -206 -235 -18 -200 -235
4 36 -16 -206 -235 -13 -207 -235 -13 -207 -239 -16 -206 -239
5 12 -16 -206 -235 -16 -206 -239 -13 -207 -235 -17 -203 -235
4 36 -13 -207 -235 -10 -208 -235 -10 -208 -239 -13 -207 -239
5 12 -13 -207 -235 -13 -207 -239 -10 -208 -235 -16 -206 -235
4 36 -10 -208 -235 -7 -207 -235 -7 -207 -239 -10 -208 -239
5 12 -10 -208 -235 -10 -208 -239 -7 -207 -235 -13 -207 -235
4 36 -7 -207 -235 -4 -206 -235 -4 -206 -239 -7 -207 -239
5 12 -7 -207 -235 -7 -207 -239 -4 -206 -235 -10 -208 -235
4 36 -4 -206 -235 -3 -203 -235 -3 -203 -239 -4 -206 -239
5 12 -4 -206 -235 -4 -206 -239 -3 -203 -235 -7 -207 -235
4 36 -3 -203 -235 -2 -200 -235 -2 -200 -239 -3 -203 -239
5 12 -3 -203 -235 -3 -203 -239 -2 -200 -235 -4 -206 -235
4 36 -2 -200 -235 -3 -197 -235 -3 -197 -239 -2 -200 -239
5 12 -2 -200 -235 -2 -200 -239 -3 -197 -235 -3 -203 -235
4 36 -3 -197 -235 -4 -194 -235 -4 -194 -239 -3 -197 -239
5 12 -3 -197 -235 -3 -197 -239 -4 -194 -235 -2 -200 -235
4 36 -4 -194 -235 -7 -193 -235 -7 -193 -239 -4 -194 -239
5 12 -4 -194 -235 -4 -194 -239 -7 -193 -235 -3 -197 -235
4 36 -7 -193 -235 -10 -192 -235 -10 -192 -239 -7 -193 -239
