1 7 0 -11 77 1 0 0 0 1 0 0 0 1 3666.DAT
1 4 -40 -35 57 0 0 1 0 1 0 -1 0 0 3002.DAT
1 4 0 -35 57 0 0 1 0 1 0 -1 0 0 3002.DAT
1 4 40 -35 57 0 0 1 0 1 0 -1 0 0 3002.DAT
1 0 -30 -43 57 0 0 1 0 1 0 -1 0 0 3623.DAT
1 0 10 -43 97 0 0 1 0 1 0 -1 0 0 3623.DAT
1 4 -10 -43 97 0 0 1 0 1 0 -1 0 0 3623.DAT
1 4 0 -43 57 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 40 -43 67 1 0 0 0 1 0 0 0 1 3022.DAT
1 4 50 -51 67 0 0 1 0 1 0 -1 0 0 3023.DAT
1 4 0 -11 -93 1 0 0 0 1 0 0 0 1 3795.DAT
1 4 0 -19 -93 1 0 0 0 1 0 0 0 1 3068b.dat
1 4 0 -51 67 1 0 0 0 1 0 0 0 1 3680.DAT
1 0 0 17 -123 1 0 0 0 0 -1 0 1 0 4590.DAT
1 46 -30 7 -128 1 0 0 0 0 -1 0 1 0 4073.DAT
1 46 30 7 -128 1 0 0 0 0 -1 0 1 0 4073.DAT
1 46 -10 17 -133 1 0 0 0 0 -1 0 1 0 3024.DAT
1 46 10 17 -133 1 0 0 0 0 -1 0 1 0 3024.DAT
1 7 0 -35 107 -1 0 0 0 1 0 0 0 -1 4345b.dat
1 7 0 -35 107 -1 0 0 0 1 0 0 0 -1 4346.DAT
1 7 0 -51 67 0.707 0 -0.707 0 1 0 0.707 0 0.707 3679.DAT
1 7 7.071 -75 59.929001 0.707 0 -0.707 0 1 0 0.707 0 0.707 3004.DAT
1 0 7.071 -83 59.929001 0.707 0 -0.707 0 1 0 0.707 0 0.707 2412a.dat
1 7 -7.071 -75 74.070999 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 3937.DAT
1 7 -8.032 -74.658997 74.875999 0.707 0.183 -0.683 0 0.966 0.259 0.707 -0.183 0.683 3938.DAT
1 7 -9.497 -82.387001 76.339996 0.707 0.183 -0.683 0 0.966 0.259 0.707 -0.183 0.683 3710.DAT
1 7 10.253 -90.113998 99.017998 -0.683 0.183 -0.707 0.259 0.966 0 0.683 -0.183 -0.707 4085c.dat
1 7 -6.818 -105.569 87.803001 0.707 0.183 -0.683 0 0.966 0.259 0.707 -0.183 0.683 4070.DAT
1 7 -20.959999 -105.569 73.661003 0.683 0.183 0.707 -0.259 0.966 0 -0.683 -0.183 0.707 4070.DAT
1 7 15.503 -103.674004 65.483002 0.707 -0.683 -0.183 0 0.259 -0.966 0.707 0.683 0.183 3062B.DAT
1 7 31.895 -109.886002 49.09 0.707 -0.683 -0.183 0 0.259 -0.966 0.707 0.683 0.183 3062B.DAT
1 36 48.286999 -116.097 32.698002 0.707 -0.683 -0.183 0 0.259 -0.966 0.707 0.683 0.183 3062B.DAT
1 7 53.750999 -118.167999 27.233999 -0.183 0.683 0.707 -0.966 -0.259 0 0.183 -0.683 0.707 3957a.dat
1 7 59.216 -120.238998 21.77 0.707 0.683 0.183 0 -0.259 0.966 0.707 -0.683 -0.183 3062B.DAT
1 0 75.608002 -126.449997 5.377 0.707 0.683 0.183 0 -0.259 0.966 0.707 -0.683 -0.183 4073.DAT
1 36 -11.21 -128.751007 92.195 0.707 0.183 -0.683 0 0.966 0.259 0.707 -0.183 0.683 4589.DAT
1 7 -11.818 -93.320999 92.803001 0.707 -0.683 -0.183 0 0.259 -0.966 0.707 0.683 0.183 3062B.DAT
1 7 -27.893 -89.300003 108.877998 0.707 -0.683 -0.183 0 0.259 -0.966 0.707 0.683 0.183 3022.DAT
1 7 -33.356998 -87.230003 114.343002 0.707 -0.683 -0.183 0 0.259 -0.966 0.707 0.683 0.183 3022.DAT
1 7 -40.342999 -95.910004 50.618 -0.183 0.707 -0.683 -0.966 0 0.259 0.183 0.707 0.683 4070.DAT
1 0 -12.782 -103.674004 37.198002 -0.707 0.183 0.683 0 0.966 -0.259 -0.707 -0.183 -0.683 3959.DAT
1 0 23.663 -93.977997 113.890999 0.707 0.683 0.183 0 -0.259 0.966 0.707 -0.683 -0.183 3849.DAT
1 46 -46 -95.910004 44.960999 0.683 0.707 -0.183 -0.259 0 -0.966 -0.683 0.707 0.183 4740.DAT
1 0 -56 50 -82 0 0 -1 0 1 0 1 0 0 6015.DAT
1 7 -50 50 -82 0 0 1 0 1 0 -1 0 0 6014.DAT
1 0 -56 49 56 0 0 -1 0 1 0 1 0 0 6015.DAT
1 7 -50 49 56 0 0 1 0 1 0 -1 0 0 6014.DAT
1 0 57 49 56 0 0 1 0 1 0 -1 0 0 6015.DAT
1 7 51 49 56 0 0 -1 0 1 0 1 0 0 6014.DAT
1 0 56 49 -82 0 0 1 0 1 0 -1 0 0 6015.DAT
1 7 50 49 -82 0 0 -1 0 1 0 1 0 0 6014.DAT
0
