1 7 -80 -48 -193 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3830.DAT
1 7 -101 -72 -185.998993 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3004.DAT
1 7 -101 -96 -186 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3004.DAT
1 7 -101 -120 -186 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3004.DAT
1 7 -101 -144 -186 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3004.DAT
1 7 -101 -168 -186 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3004.DAT
1 7 -101 -192 -186 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3004.DAT
1 7 -101 -216 -186 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3004.DAT
1 7 -137 -48 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -48 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -48 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -48 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -48 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -48 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -72 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -72 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -72 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -72 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -72 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -72 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 -137 -72 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -72 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -72 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -72 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -72 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -72 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -96 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -96 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -96 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -96 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -96 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -96 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 -137 -96 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -96 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -96 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -96 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -96 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -96 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -120 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -120 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -120 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -120 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -120 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -120 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 -137 -120 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -120 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -120 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -120 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -120 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -120 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -144 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -144 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -144 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -144 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -144 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -144 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 -137 -144 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -144 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -144 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -144 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -144 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -144 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -168 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -168 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -168 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -168 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -168 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -168 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 -137 -168 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -168 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -168 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -168 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -168 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -168 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -192 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -192 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -192 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -192 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -192 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -192 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 -137 -192 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -192 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -192 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -192 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -192 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -192 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -216 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -216 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -216 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -216 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -216 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -216 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 -137 -216 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -216 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -216 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -216 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -216 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -216 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 0 -240 0 1 0 0 0 1 0 0 0 1 3831.DAT
1 7 0 -240 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3830.DAT
1 7 56 -240 -56 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 3831.DAT
1 7 56 -240 -56 0 0 1 0 1 0 -1 0 0 3830.DAT
1 7 56 -240 -136 0 0 1 0 1 0 -1 0 0 3831.DAT
1 7 56 -240 -136 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3830.DAT
1 7 -137 -240 -136 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3831.DAT
1 7 -137 -240 -136 0 0 -1 0 1 0 1 0 0 3830.DAT
1 7 -137 -240 -56 0 0 -1 0 1 0 1 0 0 3831.DAT
1 7 -137 -240 -56 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3830.DAT
1 7 -80 -240 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 3831.DAT
1 7 -80 -240 0 1 0 0 0 1 0 0 0 1 3830.DAT
1 7 -40 -248 -100 1 0 0 0 1 0 0 0 1 6063.DAT
1 7 -40 -252 -100 1 0 0 0 1 0 0 0 1 30565.dat
1 7 -40 -252 -100 0 0 1 0 1 0 -1 0 0 30565.dat
1 7 -40 -252 -100 -1 0 0 0 1 0 0 0 -1 30565.dat
1 7 -40 -252 -100 0 0 -1 0 1 0 1 0 0 30565.dat
1 7 -10 -240 -199 0 0 -1 0 1 0 1 0 0 30363.DAT
1 7 -70 -240 -199 0 0 1 0 1 0 -1 0 0 30363.DAT
1 7 -40 -240 -139 0 0 1 0 1 0 -1 0 0 3007.DAT
1 7 -40 -216 -209 1 0 0 0 1 0 0 0 1 3684.DAT
1 7 -40 -96 -244 1 0 0 0 1 0 0 0 1 3678a.dat
1 7 -40 -144 -224 1 0 0 0 1 0 0 0 1 3678a.dat
1 7 -40 -48 -224 1 0 0 0 1 0 0 0 1 3747a.dat
1 7 -30 -72 -204 0 0 1 0 1 0 -1 0 0 2357.DAT
1 7 -30 -96 -204 0 0 1 0 1 0 -1 0 0 2357.DAT
1 7 -50 -72 -204 -1 0 0 0 1 0 0 0 -1 2357.DAT
1 7 -50 -96 -204 -1 0 0 0 1 0 0 0 -1 2357.DAT
1 7 -40 -120 -204 -1 0 0 0 1 0 0 0 -1 3010.DAT
1 7 -40 -144 -204 -1 0 0 0 1 0 0 0 -1 3010.DAT
1 7 -10 -168 -204 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 -10 -192 -204 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 -10 -216 -204 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 -70 -216 -204 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 -70 -192 -204 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 0 -120 -193 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3831.DAT
1 7 0 -120 -193 -1 0 0 0 1 0 0 0 -1 3830.DAT
1 7 0 -144 -193 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 3831.DAT
1 7 0 -144 -193 -1 0 0 0 1 0 0 0 -1 3830.DAT
1 7 -80 -144 -193 -1 0 0 0 1 0 0 0 -1 3831.DAT
1 7 -80 -144 -193 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3830.DAT
1 7 -80 -120 -193 -1 0 0 0 1 0 0 0 -1 3831.DAT
1 7 -80 -120 -193 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3830.DAT
1 7 -70 -168 -204 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 -40 -280 -100 -1 0 0 0 1 0 0 0 -1 3961.DAT
1 7 10 -216 -210 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -90 -216 -210 1 0 0 0 1 0 0 0 1 4070.DAT
0
