0 Visual Element Catalog image generator
1 16 0 0 0 1 0 0 0 1 0 0 0 1 2876.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 2877.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 2878.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 2879.DAT
0 STEP
0 CLEAR
1 16 0 0 0 1 0 0 0 1 0 0 0 1 2879A.DAT
0 STEP
